,site_name_act,site_name,rts,rel_inf_corr,max_sto,group,lat,long,geometry,dist,nid_idx,Dam_Name,Other_Dam_Name,State_ID,NID_ID,Num_Separate_Struct,Other_Structure_ID,Longitude,Latitude,Section,County,River,Owner_Name,Owner_Type,Private_Dam,Dam_Designer,Dam_Type,Core,Foundation,Primary_Purpose,All_Purposes,Year_Completed,Year_Modified,Dam_Length,Dam_Height,Structural_Height,Hydraulic_Height,NID_Height,Max_Discharge,Max_Storage,Normal_Storage,NID_Storage,Surface_Area,Drainage_Area,EAP,Inspection_Date,Inspection_Frequency,Spillway_Type,Spillway_Width,Outlet_Gates,Volume,Num_Locks,Length_Locks,Width_Locks,Permitting_Authority,Inspection_Authority,Enforcement_Authority,Jurisdictional_Dam,State_Reg_Dam,State_Reg_Agency,Fed_Funding,Fed_Design,Fed_Construction,Fed_Regulatory,Fed_Inspection,Fed_Operation,Fed_Owner,Fed_Other,Source_Agency,State,Submit_Date,Url_Address,Congress_Rep,Political_Party,Congress_District
26,Ice Harbor,IHR,7.725283164353118,0.9988760552421888,414.1,low_rt,46.2495803,-118.8797221,POINT (-118.8797221 46.2495803),0.0009078857306943681,34313.0,ICE HARBOR LOCK AND DAM,LAKE SACAJAWEA,608,WA00347,0.0,,-118.8795,46.2487,"S24, 9N, 31E, WM",WALLA WALLA,SNAKE RIVER,CENWW,Federal,N,,Concrete,E,,Fish and Wildlife Pond,"Irrigation, Hydroelectric, Navigation, Recreation, Fish and Wildlife Pond",1962.0,,2790.0,,208.0,100.0,208.0,850000.0,,406500.0,406500.0,8375.0,103200.0,Y,4/7/2009,5.0,C,500.0,,2140000.0,,675.0,86.0,N,N,N,N,N,Federally Owned and Regulated,CE,CE,CE,CE,CE,CE,CE,CE,CE,WA,02\27\2013,,Doc Hastings (R),R,WA04
27,Lower Granite,LWG,9.089483241693271,0.9984649306068346,482.143,low_rt,46.660556,-117.428056,POINT (-117.428056 46.660556),0.00025034376364841516,57038.0,LOWER GRANITE LOCK AND DAM,LOWER GRANITE LAKE,10180,WA00349,1.0,,-117.4283,46.6605,"S32, 14N, 43E, WM",WHITMAN,SNAKE RIVER,CENWW,Federal,N,,Concrete,,,Navigation,"Hydroelectric, Navigation, Recreation, Fish and Wildlife Pond",1975.0,,3200.0,,228.0,100.0,228.0,850000.0,,485000.0,485000.0,8900.0,103200.0,Y,3/22/2011,5.0,C,400.0,,,,674.0,86.0,N,N,N,N,N,Federally Owned and Regulated,CE,CE,CE,CE,CE,CE,CE,CE,CE,WA,02\27\2013,,Cathy McMorris Rodgers (R),R,WA05
28,Priest Rapids,PRD,0.2675958990022443,0.9955179032438436,44.171,low_rt,46.6431876,-119.9094884,POINT (-119.9094884 46.6431876),0.004699613635184125,32731.0,PRIEST RAPIDS,,02114-01-01,WA00088,1.0,,-119.9058,46.6461,"R23E, T13N, sec. 2",GRANT,COLUMBIA RIVER,"PUD #2 OF GRANT COUNTY, WA",Public Utility,N,HARZA ENGINEERING COMPANY,,IEK,RSK,Hydroelectric,"Hydroelectric, Flood Control, Recreation",1961.0,,10103.0,90.0,187.0,78.0,187.0,1400000.0,191000.0,191000.0,191000.0,7580.0,95500.0,Y,7/18/2012,1.0,C,1152.0,T22;,3300000.0,,0.0,,N,N,N,N,N,Federal Energy Regulatory Com,,,,FERC,FERC,,,,FERC,WA,02\28\2013,,Doc Hastings (R),R,WA04
29,Rock Island,RIS,0.0904105885180732,0.9974942354782252,11.6,low_rt,47.342155,-120.094773,POINT (-120.094773 47.342155),0.019785104346453045,10898.0,ROCK ISLAND,,00943-01-01,WA00084,1.0,,-120.0917,47.3617,"T21N,R22E,S5,WM",CHELAN,COLUMBIA RIVER,"PUD #1 OF CHELAN COUNTY, WA",Public Utility,N,STONE & WEBSTER ENGINEERING CORPORATION,Gravity,HCZ,RZ,Hydroelectric,"Hydroelectric, Flood Control",1932.0,,3108.0,71.0,61.0,55.1,71.0,920000.0,131000.0,130000.0,131000.0,3320.0,89400.0,Y,4/9/2012,1.0,C,961.0,S32;,,,0.0,,N,N,N,N,N,Federal Energy Regulatory Com,,,,FERC,FERC,,,,FERC,WA,02\28\2013,,Doc Hastings (R),R,WA04
30,Rocky Reach,RRH,0.2497676019870482,0.994988709865762,39.96,low_rt,47.533333,-120.295556,POINT (-120.295556 47.533333),0.02321337168529642,34354.0,ROCKY REACH,LAKE ENTIAT,02145-01-01,WA00086,1.0,,-120.3133,47.5483,"T24N,R20E,S35,WM",DOUGLAS,COLUMBIA RIVER,"PUD #1 OF CHELAN COUNTY, WA",Public Utility,N,STONE & WEBSTER ENGINEERING CORPORATION,Gravity,HCZ,RZ,Hydroelectric,"Hydroelectric, Flood Control",1962.0,,3820.0,118.0,130.0,112.0,130.0,1200000.0,390000.0,382000.0,390000.0,9810.0,87800.0,Y,6/18/2012,1.0,C,600.0,T12;,1049000.0,,0.0,,N,N,N,N,N,Federal Energy Regulatory Com,,,,FERC,FERC,,,,FERC,WA,02\28\2013,,David G. Reichert (R),R,WA08
31,Wanapum,WAN,1.041741225249674,0.9933492458072736,167.15,low_rt,46.875213,-119.971004,POINT (-119.971004 46.875213),0.002227192178507336,40706.0,WANAPUM,WANAPUM (RES),02114-02-01,WA00085,1.0,,-119.9703,46.8731,"T16N, R23E, sec. 17",GRANT,COLUMBIA RIVER,"PUD #2 OF GRANT COUNTY, WA",Public Utility,N,HARZA ENGINEERING CORPORATION,,IEK,SK,Hydroelectric,"Hydroelectric, Flood Control, Recreation",1965.0,,8639.0,93.0,205.5,80.0,205.5,1400000.0,796000.0,590000.0,796000.0,14590.0,95000.0,Y,7/17/2012,1.0,C,832.0,T12;,5795000.0,,0.0,,N,N,N,N,N,Federal Energy Regulatory Com,,,,FERC,FERC,,,,FERC,WA,02\28\2013,,David G. Reichert (R),R,WA08
32,Wells,WEL,0.7217282486593729,0.9937335600465086,98.74,low_rt,47.9454,-119.866,POINT (-119.866 47.9454),0.012637246535536497,46321.0,WELLS,,02149-01-01,WA00098,1.0,,-119.8783,47.9483,"T28N,R24E,S6,WM",CHELAN,COLUMBIA RIVER,PUD #1 OF DOUGLAS COUNTY,Public Utility,N,BECHTEL CORPORATION,Gravity,IEK,RSK,Hydroelectric,"Irrigation, Hydroelectric, Recreation, Fish and Wildlife Pond",1968.0,1991,4300.0,160.0,160.0,144.0,160.0,1180000.0,500000.0,331000.0,500000.0,9700.0,85300.0,Y,4/9/2012,1.0,C,506.0,O11;,3500000.0,,0.0,,N,N,N,N,N,Federal Energy Regulatory Com,,,,FERC,FERC,,,,FERC,WA,02\28\2013,,David G. Reichert (R),R,WA08
33,Apalachia,Apalachia,6.986485522714988,0.95206476489818,57.6099173553719,low_rt,35.16777778,-84.29555556,POINT (-84.29555556 35.16777778),0.0022906131585222573,14153.0,APALACHIA,APALACHIA LAKE,CHERO-001,NC00181,0.0,,-84.295,35.17,,CHEROKEE,HIWASSEE RIVER,TVA,Federal,N,TVA,,HCK,RK,Hydroelectric,"Hydroelectric, Recreation",1943.0,,1308.0,150.0,150.0,122.0,150.0,164000.0,63456.0,55524.0,63456.0,1100.0,1018.0,Y,8/27/2009,5.0,C,320.0,T,237806.0,,0.0,,N,N,N,N,N,,,TVA,TVA,TVA,TVA,TVA,TVA,,TVA,NC,02\27\2013,,Mark Meadows (R),R,NC11
34,BlueRidge,BlueRidge,70.16112475458202,0.1388432405785669,194.36429752066115,high_rt,34.8825,-84.28,POINT (-84.28 34.8825),0.0015000000000000568,7727.0,BLUE RIDGE,LAKE TOCCOA,,GA11101,0.0,,-84.28,34.881,,FANNIN,TOCCOA RIVER,TVA,Federal,N,TN ELECTRIC POWER,Earth,IEK,RSK,Hydroelectric,"Hydroelectric, Recreation",1930.0,1995,985.0,172.0,183.0,175.0,183.0,100000.0,228045.0,182436.0,228045.0,3220.0,232.0,Y,7/25/2011,5.0,C,176.0,T,,,0.0,,N,N,N,N,N,,,,,TVA,TVA,TVA,TVA,,TVA,GA,02\27\2013,,Doug Collins (R),R,GA09
35,Boone,Boone,15.52351218785568,0.849876436363245,191.81553719008264,low_rt,36.44,-82.43777778,POINT (-82.43777778 36.44),0.0005222199999934674,19369.0,BOONE,BOONE LAKE,,TN16306,0.0,,-82.4383,36.44,,SULLIVAN; WASHINNGTON,SOUTH FORK HOLSTON RIVER,TVA,Federal,N,TVA,,,RK,Flood Control,"Hydroelectric, Flood Control, Water Supply, Recreation",1952.0,1984,1532.0,160.0,160.0,153.0,160.0,168000.0,216147.0,180453.0,216147.0,4130.0,1840.0,Y,12/8/2009,5.0,C,175.0,T;S,775738.0,,0.0,,N,N,N,N,N,NONE,,TVA,TVA,TVA,TVA,TVA,TVA,,TVA,TN,02\27\2013,,David P. Roe (R),R,TN01
36,Chatuge,Chatuge,118.37424800069972,0.2594514829163973,236.03504132231407,high_rt,35.0175,-83.79111111,POINT (-83.79111111 35.0175),0.0005121966732649803,14154.0,CHATUGE,CHATUGE LAKE,CLAY-003,NC00391,3.0,,-83.791,35.018,,CLAY,HIWASSEE RIVER,TVA,Federal,N,TVA,Earth,IEK,SK,Flood Control,"Hydroelectric, Flood Control, Recreation",1942.0,1986,2850.0,144.0,150.0,132.0,150.0,40000.0,285552.0,226062.0,285552.0,6700.0,189.0,Y,5/12/2010,5.0,C,325.0,L,2373600.0,,0.0,,N,N,N,N,N,,,TVA,TVA,TVA,TVA,TVA,TVA,,TVA,NC,02\27\2013,,Mark Meadows (R),R,NC11
37,Cherokee,Cherokee,56.24388782173456,0.3783724073878557,1473.8023140495868,high_rt,36.16611111,-83.49833333,POINT (-83.49833332999999 36.16611111),0.0004900248167178164,14426.0,CHEROKEE,CHEROKEE LAKE,,TN08903,3.0,,-83.4983,36.1666,,JEFFERSON; GRAINGER,HOLSTON RIVER,TVA,Federal,N,TVA,,HCKIEK,RK,Flood Control,"Hydroelectric, Flood Control, Navigation, Recreation",1941.0,1985,6760.0,,175.0,168.0,175.0,315000.0,1699431.0,1421811.0,1699431.0,29560.0,3428.0,Y,4/1/2011,5.0,C,360.0,T,3998300.0,,0.0,,N,N,N,N,N,NONE,,TVA,TVA,TVA,TVA,TVA,TVA,,TVA,TN,02\27\2013,,John J. Duncan Jr. (R),R,TN02
38,Chikamauga,Chikamauga,4.05554588540034,0.9560403309619556,844.4687603305786,low_rt,35.10388889,-85.22944444,POINT (-85.22944443999999 35.10388889),0.0008095914684048862,13249.0,CHICKAMAUGA,CHICKAMAUGA LAKE,,TN06504,0.0,,-85.23,35.1033,,HAMILTON,TENNESSEE RIVER,TVA,Federal,N,TVA,,HEK,RSK,Flood Control,"Hydroelectric, Flood Control, Navigation, Recreation",1940.0,,5800.0,,129.0,84.0,129.0,614000.0,943908.0,622662.0,943908.0,36050.0,20790.0,Y,,5.0,C,720.0,L,3299900.0,,360.0,60.0,N,N,N,N,N,NONE,,TVA,TVA,TVA,TVA,TVA,TVA,,TVA,TN,02\27\2013,,Charles J. ???Chuck??? Fleischma,R,TN03
39,Douglas,Douglas,28.419806385213896,0.3304186003998692,1452.99173553719,low_rt,35.96111111,-83.53888889,POINT (-83.53888889 35.96111111),0.0021917063818318303,14438.0,DOUGLAS,DOUGLAS LAKE,,TN15501,12.0,,-83.5383,35.959,,SEVIER,FRENCH BROAD RIVER,TVA,Federal,N,TVA,,HCK,RK,Flood Control,"Hydroelectric, Flood Control, Navigation, Water Supply, Recreation",1943.0,1987,1705.0,,202.0,147.0,202.0,422000.0,1626060.0,1223511.0,1626060.0,28070.0,4541.0,Y,5/30/2011,5.0,C,440.0,T,1388100.0,,0.0,,N,N,N,N,N,NONE,,TVA,TVA,TVA,TVA,TVA,TVA,,TVA,TN,02\27\2013,,David P. Roe (R),R,TN01
40,Fontana,Fontana,73.79963114965294,0.3368883462091075,1443.5127272727273,high_rt,35.45222222,-83.80472222,POINT (-83.80472222 35.45222222),0.0011130011036801898,14157.0,FONTANA,FONTANA LAKE,GRAHA-002,NC00298,0.0,,-83.805,35.4533,,SWAIN; GRAHAM,LITTLE TENNESSEE RIVER,TVA,Federal,N,TVA,,HCK,RK,Flood Control,"Hydroelectric, Flood Control, Navigation, Water Supply, Recreation",1944.0,1973SE; 1976S; 1983S; 1999SE; 2000S; 2003H,2365.0,455.0,480.0,463.0,480.0,189000.0,1552689.0,1370253.0,1552689.0,10290.0,1571.0,Y,12/9/2010,5.0,C,140.0,T,3563600.0,,0.0,,N,N,N,N,N,,,TVA,TVA,TVA,TVA,TVA,TVA,,TVA,NC,02\27\2013,,Mark Meadows (R),R,NC11
41,FtLoudoun,FtLoudoun,4.493439178164517,0.9808530288187494,408.1725619834711,low_rt,35.79083333,-84.2425,POINT (-84.24250000000001 35.79083333),0.001108053648928507,14437.0,FORT LOUDOUN,FORT LOUDOUN LAKE,,TN10501,1.0,,-84.2433,35.7916,,LOUDON,TENNESSEE RIVER,TVA,Federal,N,TVA,,HEK,RSK,Flood Control,"Hydroelectric, Flood Control, Navigation, Recreation",1943.0,1989,4190.0,,125.0,98.0,125.0,495000.0,475920.0,362889.0,475920.0,14000.0,9550.0,Y,10/30/2008,5.0,C,560.0,T,4180700.0,,360.0,60.0,N,N,N,N,N,NONE,,TVA,TVA,TVA,TVA,TVA,TVA,,TVA,TN,02\27\2013,,John J. Duncan Jr. (R),R,TN02
42,FtPatrick,FtPatrick,2.578731258744622,0.9828502560772838,27.06644628099173,low_rt,36.49777778,-82.50833333,POINT (-82.50833333 36.49777778),0.0022224699361971826,22814.0,FORT PATRICK HENRY,FORT PATRICK HENRY LAKE,,TN16307,0.0,,-82.5083,36.5,,SULLIVAN,SOUTH FORK HOLSTON RIVER,TVA,Federal,N,TVA,,HCK,RK,Flood Control,"Hydroelectric, Flood Control, Water Supply, Recreation",1953.0,,624.5,90.0,95.0,83.0,95.0,164000.0,31728.0,25779.0,31728.0,840.0,1903.0,Y,12/8/2009,5.0,C,175.0,T,84200.0,,0.0,,N,N,N,N,N,NONE,,TVA,TVA,TVA,TVA,TVA,TVA,,TVA,TN,02\27\2013,,David P. Roe (R),R,TN01
43,Guntersville,Guntersville,6.089700358515863,0.9511731635719428,1504.9368595041324,low_rt,34.42111111,-86.39305556,POINT (-86.39305555999999 34.42111111),0.0005465934007113691,11001.0,GUNTERSVILLE,GUNTERSVILLE LAKE,,AL09501,1.0,,-86.3933,34.4216,,MARSHALL,TENNESSEE RIVER,TVA,Federal,N,TVA,,HEK,RSK,Flood Control,"Hydroelectric, Flood Control, Navigation, Recreation",1939.0,1952 M; 1965 S; 1995 S,3979.0,78.0,94.0,78.0,94.0,568000.0,1405947.0,1019262.0,1405947.0,66000.0,24450.0,Y,3/26/2008,5.0,C,720.0,L,1145137.0,,600.0,110.0,N,N,N,N,N,,,TVA,TVA,TVA,TVA,TVA,TVA,,TVA,AL,02\27\2013,,Robert B. Aderholt (R),R,AL04
44,Hiwassee,Hiwassee,34.102061574093526,0.425133071536573,435.3719008264463,high_rt,35.15138889,-84.1775,POINT (-84.17749999999999 35.15138889),0.0007895919402475634,12117.0,HIWASSEE,HIWASSEE LAKE,CHERO-007,NC00419,0.0,,-84.178,35.152,,CHEROKEE,HIWASSEE RIVER,TVA,Federal,N,TVA,,HCK,RK,Flood Control,"Hydroelectric, Flood Control, Navigation, Recreation",1940.0,1992SE; 1993S; 1994S; 1996S; 2002S; 2004S,1376.0,248.0,307.0,254.0,307.0,149000.0,471954.0,398583.0,471954.0,5870.0,968.0,Y,4/15/2010,5.0,C,224.0,T,800800.0,,0.0,,N,N,N,N,N,,,TVA,TVA,TVA,TVA,TVA,TVA,,TVA,NC,02\27\2013,,Mark Meadows (R),R,NC11
45,Kentucky,Kentucky,10.99058657125046,0.8745198308941118,5649.223140495868,low_rt,37.01305556,-88.26916667,POINT (-88.26916667 37.01305556),0.04990359600071968,41476.0,BARKLEY DAM,LAKE BARKLEY,940,KY03001,0.0,,-88.22,37.0216,,LYON,CUMBERLAND,CELRN,Federal,N,CELRN,Earth,E,S,Hydroelectric,"Hydroelectric, Flood Control, Navigation, Recreation",1966.0,,10180.0,,157.0,109.0,157.0,520000.0,2082000.0,869000.0,2082000.0,57920.0,17598.0,Y,4/20/2011,5.0,C,660.0,,2833365.0,,800.0,110.0,N,N,N,N,N,,CE,CE,CE,CE,CE,CE,CE,CE,CE,KY,02\27\2013,,Ed Whitfield (R),R,KY01
46,MeltonH,MeltonH,5.894456197916696,0.9472020155170834,123.99272727272728,low_rt,35.88527778,-84.3,POINT (-84.3 35.88527778),0.0002777800000046682,35855.0,MELTON HILL,MELTON HILL LAKE,,TN10502,0.0,,-84.3,35.885,,LOUDON; ROANE,CLINCH RIVER,TVA,Federal,N,TVA,,HCK,RK,Hydroelectric,"Hydroelectric, Navigation, Water Supply, Recreation",1963.0,1988O,1020.0,,103.0,69.0,103.0,121000.0,150708.0,105099.0,150708.0,5690.0,3343.0,Y,3/10/2011,5.0,C,120.0,T,246800.0,,400.0,75.0,N,N,N,N,N,NONE,,TVA,TVA,TVA,TVA,TVA,TVA,,TVA,TN,02\27\2013,,John J. Duncan Jr. (R),R,TN02
47,Nikajack,Nikajack,1.7694106085104475,0.9939865094482346,392.9295867768595,low_rt,35.00416667,-85.61944444,POINT (-85.61944444 35.00416667),0.0033517508562673336,44046.0,NICKAJACK,NICKAJACK LAKE,,TN11502,0.0,,-85.6216,35.0016,,MARION,TENNESSEE RIVER,TVA,Federal,N,TVA,,,RSK,Hydroelectric,"Hydroelectric, Navigation, Recreation",1967.0,1992O,3767.0,,81.0,74.0,81.0,495000.0,402549.0,246130.0,402549.0,10200.0,21870.0,Y,3/28/2012,5.0,C,400.0,T,1601000.0,,600.0,110.0,N,N,N,N,N,NONE,,TVA,TVA,TVA,TVA,TVA,TVA,,TVA,TN,02\27\2013,,Scott DesJarlais (R),R,TN04
48,Norris,Norris,98.64839541575944,0.2651418336499671,2407.418181818181,high_rt,36.22416667,-84.09138889,POINT (-84.09138889 36.22416667),0.0008920113906217804,13247.0,NORRIS,NORRIS LAKE,,TN01302,1.0,,-84.0916,36.2233,,CAMPBELL; ANDERSON,CLINCH RIVER,TVA,Federal,N,TVA,,K,RK,Flood Control,"Hydroelectric, Flood Control, Recreation",1936.0,,1860.0,,265.0,238.0,265.0,250000.0,3363168.0,2040507.0,3363168.0,34000.0,2912.0,Y,6/30/2009,5.0,C,300.0,D;S,1184000.0,,0.0,,N,N,N,N,N,NONE,,TVA,TVA,TVA,TVA,TVA,TVA,,TVA,TN,02\27\2013,,Charles J. ???Chuck??? Fleischma,R,TN03
49,Nottely,Nottely,85.62923388504285,0.1929431327713737,169.55305785123966,high_rt,34.95861111,-84.08777778,POINT (-84.08777778 34.95861111),0.0009891396061681049,14568.0,NOTTELY/SADDLE DAM NO. 1,NOTTELY LAKE,,GA29101,0.0,S001,-84.087,34.958,,UNION,NOTTELY RIVER,TVA,Federal,N,TVA,,IEK,SK,Flood Control,"Hydroelectric, Flood Control, Recreation",1942.0,1988,340.0,53.5,53.5,34.29,53.5,,,,,,,Y,11/15/2011,5.0,N,0.0,X,,,0.0,,N,N,N,N,N,,,TVA,TVA,TVA,TVA,TVA,TVA,,TVA,GA,02\27\2013,,Doug Collins (R),R,GA09
50,Ocoee1,Ocoee1,15.391133223030351,0.8479112985826255,88.77223140495867,low_rt,35.09472222,-84.64777778,POINT (-84.64777778 35.09472222),0.0005915027107348414,6848.0,OCOEE NO. 1,PARKSVILLE LAKE,,TN13905,0.0,,-84.6483,35.095,,POLK,OCOEE RIVER,TVA,Federal,N,TN ELECTRIC POWER,,ICK,RK,Flood Control,"Hydroelectric, Flood Control, Recreation",1911.0,1914 M; 1930 M; 1937 M; 1975 S,840.0,127.0,135.0,117.0,135.0,26620.0,48350.0,79320.0,79320.0,1620.0,595.0,Y,6/12/2012,5.0,U,362.0,S,,,0.0,,N,N,N,N,N,NONE,,,,TVA,TVA,TVA,TVA,,TVA,TN,02\27\2013,,Charles J. ???Chuck??? Fleischma,R,TN03
51,Ocoee3,Ocoee3,0.7599816689936809,0.9650966280184032,4.310082644628099,ror,35.04055556,-84.46666667,POINT (-84.46666667 35.04055556),0.009272286438762649,14440.0,OCOEE NO. 3,OCOEE NO.3 LAKE,,TN13903,0.0,,-84.46,35.047,,POLK,OCOEE RIVER,TVA,Federal,N,TVA,,ICK,RK,Flood Control,"Hydroelectric, Flood Control, Recreation",1942.0,00-Jan-00,612.1,83.0,110.0,78.0,110.0,134000.0,7932.0,3966.0,7932.0,600.0,492.0,Y,9/15/2011,5.0,C,260.0,T,82500.0,,0.0,,N,N,N,N,N,,,TVA,TVA,TVA,TVA,TVA,TVA,,TVA,TN,02\27\2013,,Charles J. ???Chuck??? Fleischma,R,TN03
52,Pickwick,Pickwick,4.010567631891506,0.9770473761534788,1206.1487603305786,low_rt,35.06388889,-88.24722222,POINT (-88.24722222 35.06388889),0.00671280322670806,13246.0,PICKWICK LANDING,PICKWICK LAKE; PICKWICK,,TN07101,0.0,,-88.25,35.07,,HARDIN,TENNESSEE RIVER,TVA,Federal,N,TVA,,CK,RS,Flood Control,"Hydroelectric, Flood Control, Navigation, Recreation",1938.0,,7969.0,51.0,113.0,91.0,113.0,834000.0,1546740.0,1118412.0,1546740.0,42700.0,32820.0,Y,6/21/2011,5.0,C,1141.0,L,3711600.0,,1000.0,110.0,N,N,N,N,N,NONE,,TVA,TVA,TVA,TVA,TVA,TVA,,TVA,TN,02\27\2013,,Marsha Blackburn (R),R,TN07
