,site_name_act,site_name,rts,rel_inf_corr,max_sto,group,lat,long,geometry,dist,nid_idx,Dam_Name,Other_Dam_Name,State_ID,NID_ID,Num_Separate_Struct,Other_Structure_ID,Longitude,Latitude,Section,County,River,Owner_Name,Owner_Type,Private_Dam,Dam_Designer,Dam_Type,Core,Foundation,Primary_Purpose,All_Purposes,Year_Completed,Year_Modified,Dam_Length,Dam_Height,Structural_Height,Hydraulic_Height,NID_Height,Max_Discharge,Max_Storage,Normal_Storage,NID_Storage,Surface_Area,Drainage_Area,EAP,Inspection_Date,Inspection_Frequency,Spillway_Type,Spillway_Width,Outlet_Gates,Volume,Num_Locks,Length_Locks,Width_Locks,Permitting_Authority,Inspection_Authority,Enforcement_Authority,Jurisdictional_Dam,State_Reg_Dam,State_Reg_Agency,Fed_Funding,Fed_Design,Fed_Construction,Fed_Regulatory,Fed_Inspection,Fed_Operation,Fed_Owner,Fed_Other,Source_Agency,State,Submit_Date,Url_Address,Congress_Rep,Political_Party,Congress_District
53,SHolston,SHolston,153.40137463862408,0.2016629762114366,683.2105785123966,high_rt,36.52333333,-82.08888889,POINT (-82.08888889000001 36.52333333),0.0039031492824512714,19371.0,SOUTH HOLSTON,SOUTH HOLSTON LAKE,,TN16305,2.0,,-82.085,36.523,,SULLIVAN,SOUTH FORK HOLSTON RIVER,TVA,Federal,N,TVA,,IEK,RK,Flood Control,"Hydroelectric, Flood Control, Water Supply, Recreation",1950.0,,1600.0,285.0,285.0,275.0,285.0,114000.0,890367.0,658356.0,890367.0,7600.0,703.0,Y,7/31/2009,5.0,U,385.0,U;S;V,5897440.0,,0.0,,N,N,N,N,N,NONE,,TVA,TVA,TVA,TVA,TVA,TVA,,TVA,TN,02\27\2013,,David P. Roe (R),R,TN01
54,TimsFord,TimsFord,127.45739266738694,0.3008456836298432,601.6859504132233,high_rt,35.19694444,-86.27861111,POINT (-86.27861111 35.19694444),0.13846877495791346,13252.0,LINCOLN LAKE,,527003,TN10303,0.0,,-86.3916,35.1169,,LINCOLN,SHELTON CREEK,LINCOLN LAKE CORPORATION,Private,N,USDA SCS,Earth,HEK,SK,Recreation,"Recreation, Fire Protection, Stock, Or Small Fish Pond",1940.0,0,592.0,16.39,18.0,12.69,18.0,380.0,305.0,203.0,305.0,40.0,4.68,NR,8/15/2011,3.0,U,0.0,X,32911.0,,0.0,,Y,Y,Y,Y,Y,TENN SAFE DAMS PRG,,USDA NRCS,,,,,,,TN,TN,01\23\2013,,Scott DesJarlais (R),R,TN04
55,Watauga,Watauga,191.51098254373903,0.1685512287202662,621.9510743801653,high_rt,36.32333333,-82.12194444,POINT (-82.12194443999999 36.32333333),0.003958499185610812,16464.0,WATAUGA,WATAUGA LAKE,,TN01903,0.0,,-82.118,36.323,,CARTER,WATAUGA RIVER,TVA,Federal,N,TVA,,IEK,RK,Flood Control,"Hydroelectric, Flood Control, Water Supply, Recreation",1948.0,1983,900.0,332.0,332.0,308.0,332.0,54000.0,751557.0,569121.0,751557.0,6440.0,468.0,Y,,5.0,U,385.0,U;S;V,3562670.0,,0.0,,N,N,N,N,N,NONE,,TVA,TVA,TVA,TVA,TVA,TVA,,TVA,TN,02\27\2013,,David P. Roe (R),R,TN01
56,WattsBar,WattsBar,8.869370215320217,0.9289364039258649,1287.901487603306,low_rt,35.62138889,-84.78138889,POINT (-84.78138889 35.62138889),0.0021271320749308995,14566.0,WATTS BAR/SADDLE DAM NO. 1,WATTS BAR LAKE,,TN12102,0.0,S002,-84.783,35.62,,MEIGS; RHEA,TENNESSEE RIVER,TVA,Federal,N,TVA,Earth,IEK,RS,Flood Control,"Hydroelectric, Flood Control, Navigation, Recreation",1942.0,,1400.0,,7.0,,7.0,,,,,,,Y,8/9/2011,5.0,N,0.0,X,17609.0,,0.0,,N,N,N,N,N,,,TVA,TVA,TVA,TVA,TVA,TVA,,TVA,TN,02\27\2013,,Scott DesJarlais (R),R,TN04
57,Wheeler,Wheeler,4.808694460462622,0.9497133016573694,1570.9130578512395,low_rt,34.80694444,-87.38194444,POINT (-87.38194444 34.80694444),0.008651299429986034,11004.0,WHEELER,WHEELER LAKE,,AL07701,0.0,,-87.3816,34.7983,,LAUDERDALE; LAWRENCE,TENNESSEE RIVER,TVA,Federal,N,DOI BR;TVA,,HCK,RK,Flood Control,"Hydroelectric, Flood Control, Navigation, Recreation",1936.0,1982,6342.0,70.0,72.0,68.0,72.0,777000.0,1358355.0,1049007.0,1358355.0,67070.0,29590.0,Y,5/14/2009,5.0,C,2400.0,T,1150600.0,,600.0,110.0,N,N,N,N,N,,,DOI BR;TVA;CE,TVA;CE,TVA,TVA,TVA,TVA,,TVA,AL,02\27\2013,,Robert B. Aderholt (R),R,AL04
58,Wilbur,Wilbur,0.1718085701679501,0.9968471856616832,0.7259504132231405,ror,36.34106,-82.12624,POINT (-82.12624 36.34106),0.0037764004024944385,6854.0,WILBUR,WILBUR LAKE,,TN01904,0.0,,-82.123,36.343,,CARTER,WATAUGA RIVER,TVA,Federal,N,EAST TN LIGHT & POWER;TVA,,HCK,RK,Flood Control,"Hydroelectric, Flood Control, Recreation",1912.0,1950,375.5,47.0,76.32,71.0,76.32,39040.0,873.0,594.89,873.0,70.0,480.0,Y,9/19/2007,5.0,C,160.0,T,20889.0,,0.0,,N,N,N,N,N,NONE,,,,TVA,TVA,TVA,TVA,,TVA,TN,02\27\2013,,David P. Roe (R),R,TN01
59,Wilson,Wilson,3.1082658648050274,0.9977870618084094,641.337520661157,low_rt,34.80083333,-87.62583333,POINT (-87.62583333000001 34.80083333),0.005892552738654776,7362.0,WILSON,WILSON LAKE,,AL07702,0.0,,-87.625,34.795,,LAUDERDALE; COLBERT,TENNESSEE RIVER,TVA,Federal,N,COE; TVA,,HCK,RK,Flood Control,"Hydroelectric, Flood Control, Navigation, Water Supply, Recreation",1924.0,1942 S; 1956 S; 1962 M 1964 M; 1968 M,4541.0,113.0,137.0,103.0,137.0,893000.0,674220.0,636543.0,674220.0,15600.0,30750.0,Y,5/22/2008,5.0,C,1862.0,L,1328800.0,,600.0,110.0,N,N,N,N,N,,,,,TVA,TVA,TVA,TVA,,TVA,AL,02\27\2013,,Robert B. Aderholt (R),R,AL04
60,Blue Mesa,BLUE MESA,431.0402818546426,0.3556556536052196,831.720813,high_rt,38.45367,-107.333611,POINT (-107.333611 38.45367),0.0006955724261297289,38327.0,BLUE MESA,,620102,CO01675,0.0,,-107.3342,38.4533,"S4 , T48N, R4W of New Mexico PM",GUNNISON,GUNNISON RIVER,DOI BR,Federal,N,,Earth,IEK,RK,Flood Control,"Irrigation, Hydroelectric, Flood Control, Recreation",1965.0,,785.0,390.0,390.0,342.0,390.0,33800.0,940700.0,748430.0,940700.0,9180.0,3470.0,Y,8/30/2011,1.0,C,50.0,T;T;R;L;L,3080000.0,,0.0,,Y,Y,Y,Y,Y,DWR,DOI BR,,,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,CO,03\01\2013,,Scott R. Tipton (R),R,CO03
61,Causey,CAUSEY,98.3637804500296,0.940553213307303,7.267,high_rt,41.298333,-111.587222,POINT (-111.587222 41.298333),0.0006228747867679069,42507.0,BOR CAUSEY,,UT10116,UT10116,0.0,,-111.5866,41.2983,"34,7N~3E SL",WEBER,SOUTH FORK OGDEN RIVER,DOI BR,Federal,N,,Earth,,,Irrigation,Irrigation,1966.0,,900.0,,218.0,180.0,218.0,790.0,8730.0,7870.0,8730.0,,79.9,Y,,0.0,U,0.0,,,,0.0,,Y,Y,Y,N,N,,,,,,,,,,UT,UT,02\06\2013,,Rob Bishop (R),R,UT01
62,Crystal,CRYSTAL,10.525296151772936,0.9902205740658842,20.097,low_rt,38.510689,-107.625167,POINT (-107.625167 38.510689),0.0013800036231853734,58352.0,CRYSTAL,,620106,CO00387,0.0,,-107.6238,38.5105,"S14 , T49N, R7W of New Mexico PM",MONTROSE,GUNNISON RIVER,U. S. BUREAU OF RECLAMATION,Federal,N,,,HCK,RK,Hydroelectric,Hydroelectric,1977.0,,635.0,227.0,323.0,227.0,323.0,41500.0,31440.0,26000.0,31440.0,340.0,3960.0,Y,1/1/2010,1.0,N,150.0,U;L;L;V;V,147000.0,,0.0,,Y,Y,Y,N,N,,,,,,,,,,CO,CO,02\04\2013,,Scott R. Tipton (R),R,CO03
63,Deer Creek,DEER CREEK,329.52095608452834,0.8027526867645576,151.972,high_rt,40.407034,-111.525821,POINT (-111.525821 40.407034),0.0008917381902880108,14519.0,BOR DEER CREEK,,UT10117,UT10117,0.0,,-111.5266,40.4066,"05,5S~4E SL",WASATCH,PROVO RIVER,DOI BR,Federal,N,,Earth,,,Irrigation,Irrigation,1941.0,,1304.0,,235.0,147.0,235.0,1485.0,158200.0,147000.0,158200.0,,545.0,N,,0.0,C,0.0,,,,0.0,,Y,Y,Y,N,N,,,,,,,,,,UT,UT,02\06\2013,,Jason Chaffetz (R),R,UT03
64,Dillon Reservoir,DILLON RESERVOIR,1038.6365151791692,0.8141699783463904,262.068,high_rt,,106.0551,POINT (106.0551 nan),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Echo,ECHO,164.8395135449738,0.8170267878827863,74.791,high_rt,40.963948,-111.430527,POINT (-111.430527 40.963948),0.0016224774266501163,9350.0,FLAMING GORGE,,UT10121,UT10121,0.0,,-109.4219,40.9149,,DAGGETT,GREEN RIVER,DOI BR,Federal,N,,,A,RK,Flood Control,"Hydroelectric, Flood Control, Water Supply, Recreation",1963.0,,1285.0,502.0,502.0,448.0,502.0,28800.0,4003100.0,3788900.0,4003100.0,43820.0,15000.0,Y,4/26/2011,1.0,C,48.0,,986600.0,,0.0,,N,N,N,N,N,,DOI BR,,,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,UT,03\01\2013,,Rob Bishop (R),R,UT01
66,Flaming Gorge,FLAMING GORGE,1408.0163197647755,0.4550971966353772,3913.631,high_rt,40.915665,-109.420471,POINT (-109.420471 40.915665),0.001620884326519078,36163.0,FONTENELLE,ENL OF 6629R,9502R,WY01389,0.0,,-110.0597,42.0286,"SESE 25,T24N,R112W","LINCOLN, SWEETWATER",GREEN RIVER,DOI BR,Federal,N,DOI BR,Earth,IEK,SZ,Fish and Wildlife Pond,"Hydroelectric, Water Supply, Recreation, Fish and Wildlife Pond",1963.0,1989,5421.0,139.0,139.0,121.0,139.0,20000.0,405160.0,345360.0,405160.0,8058.0,4175.0,Y,7/24/2008,1.0,U,300.0,V3,5265000.0,,0.0,,Y,Y,Y,N,N,,,,,,,,,,WY,WY,02\06\2013,,Cynthia M. Lummis (R),R,WY00
67,Fontenelle,FONTENELLE,119.20393417662656,0.8744793497320477,369.018,high_rt,42.028371,-110.065625,POINT (-110.065625 42.028371),0.005929423749394858,36233.0,HYRUM,,UT10123,UT10123,1.0,,-111.8732,41.624,,CACHE,LITTLE BEAR RIVER,DOI BR,Federal,N,,Earth,,,Irrigation,"Irrigation, Water Supply, Recreation",1934.0,,540.0,116.0,116.0,82.0,116.0,6000.0,18685.0,18685.0,18685.0,480.0,220.0,Y,9/20/2011,1.0,C,48.0,,430000.0,,0.0,,N,N,N,N,N,,DOI BR,USDA FS,USDA FS,USDA FS;DOI BR,DOI BR,DOI BR,DOI BR,USDA FS,DOI BR,UT,03\01\2013,,Rob Bishop (R),R,UT01
68,Hyrum,HYRUM,114.95200401330148,0.8968027122878777,14.937,high_rt,41.623799,-111.871746,POINT (-111.871746 41.623799),0.0014678273059145232,10771.0,BOR JORDANELLE,,UT10204,UT10204,0.0,,-111.4233,40.5966,"31,3S~5E SL",WASATCH,PROVO,DOI BR,Federal,N,,Earth,,,Water Supply,Water Supply,1993.0,,3700.0,,300.0,297.0,300.0,3800.0,,372000.0,372000.0,,,N,,0.0,,0.0,,,,0.0,,Y,Y,Y,N,N,,,,,,,,,,UT,UT,02\06\2013,,Jason Chaffetz (R),R,UT03
69,Jordanelle,JORDANELLE,694.7859926325857,0.8347320744113494,316.023,high_rt,40.599261,-111.422917,POINT (-111.422917 40.599261),0.0026884214699298076,68534.0,GLEN CANYON,,,AZ10307,0.0,,-111.4842,36.9379,,COCONINO,COLORADO RIVER,DOI BR,Federal,N,,,A,RK,Hydroelectric,"Irrigation, Hydroelectric, Recreation, Other",1963.0,,1565.0,710.0,710.0,579.0,710.0,276000.0,29875000.0,27000000.0,29875000.0,160784.0,108355.0,Y,8/25/2011,1.0,C,160.0,,4901000.0,,0.0,,N,N,N,N,N,,DOI BR,,,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,AZ,03\01\2013,,Ann Kirkpatrick (D),D,AZ01
70,Lake Powell,LAKE POWELL,1154.1032577885371,0.3965153072434388,25695.2,high_rt,36.939635,-111.485228,POINT (-111.485228 36.939635),0.002016682672118505,34525.0,LEMON,,300111,CO01688,0.0,,-107.661,37.3819,"S20 , T36N, R7W of New Mexico PM",LA PLATA,FLORIDA RIVER,DOI BR,Federal,N,,,A,RK,Fish and Wildlife Pond,"Irrigation, Hydroelectric, Recreation, Fish and Wildlife Pond",1962.0,,1360.0,284.0,284.0,196.0,284.0,,487660.0,40146.0,487660.0,622.0,68.0,Y,8/29/2012,1.0,N,0.0,,3042000.0,,0.0,,Y,Y,Y,Y,Y,DWR,DOI BR,,,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,CO,03\01\2013,,Scott R. Tipton (R),R,CO03
71,Lemon,LEMON,223.9100984545208,0.8028353456084403,40.16459,high_rt,37.382549,-107.659343,POINT (-107.659343 37.382549),0.0017795645534725798,32954.0,BOR LOST CREEK (MORGAN),,UT10125,UT10125,0.0,,-111.3983,41.185,"08,5N~5E SL",MORGAN,LOST CREEK,DOI BR,Federal,N,,Earth,,,Irrigation,Irrigation,1966.0,,1110.0,,248.0,190.0,248.0,800.0,26800.0,22500.0,26800.0,,123.0,N,,0.0,U,0.0,,,,0.0,,Y,Y,Y,N,N,,,,,,,,,,UT,UT,02\06\2013,,Rob Bishop (R),R,UT01
72,Lost Creek,LOST CREEK,630.8277698295605,0.6571889019401962,23.171,high_rt,41.185867,-111.39784,POINT (-111.39784 41.185867),0.0009814728727798516,42506.0,MEEKS CABIN,,,WY01390,0.0,,-110.5792,41.0258,"SWSW 11,T12N,R117",UINTA,BLACKS FORK RIVER,DOI BR,Federal,N,DAVID P. MILLER,Earth,HEK,SZ,Irrigation,Irrigation,1970.0,,3162.0,185.0,185.0,166.0,185.0,6250.0,38720.0,32470.0,38720.0,473.0,151.0,Y,9/1/2009,1.0,U,30.0,S1;V2;O2,3587000.0,,0.0,,Y,Y,Y,N,N,,,,,,,,,,WY,WY,02\06\2013,,Cynthia M. Lummis (R),R,WY00
73,Meeks Cabin,MEEKS CABIN,87.47261763974764,0.860926492471666,30.876,high_rt,41.025296,-110.582609,POINT (-110.582609 41.025296),0.0034460552810471083,50165.0,MORROW POINT,,620111,CO01689,0.0,,-107.5405,38.4516,"S4 , T48N, R6W of New Mexico PM",MONTROSE,GUNNISON RIVER,U. S. BUREAU OF RECLAMATION,Federal,N,,,HCK,RK,Hydroelectric,Hydroelectric,1968.0,,724.0,400.0,468.0,400.0,468.0,41000.0,121275.0,117190.0,121275.0,817.0,3637.0,Y,9/24/1997,1.0,N,60.0,L;L;L;L;S;S,365180.0,,0.0,,Y,Y,Y,N,N,,,,,,,,,,CO,CO,02\04\2013,,Scott R. Tipton (R),R,CO03
74,Morrow Point,MORROW POINT,80.88904802449913,0.9399788760534872,120.132031,high_rt,38.451537,-107.53435,POINT (-107.53435 38.451537),0.0061503226744528535,44652.0,NAVAJO,,,NM00120,0.0,,-107.6117,36.8015,,"SAN JUAN, RIO ARRIBA",SAN JUAN RIVER,DOI BR,Federal,N,,Earth,A,RK,Flood Control,"Irrigation, Flood Control, Recreation",1962.0,,3648.0,402.0,402.0,382.0,402.0,34000.0,1986600.0,1708600.0,1986600.0,15610.0,3190.0,Y,4/12/2012,1.0,U,132.0,,26840900.0,,0.0,,N,N,N,N,N,,DOI BR,,,DOI BR;FERC,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,NM,03\01\2013,,Ben Ray Luj??n (D),D,NM03
75,Navajo,NAVAJO,1103.9635692821887,0.6560801973805781,1680.64063,high_rt,36.801492,-107.609481,POINT (-107.609481 36.801492),0.0022190144208600795,33671.0,RIDGWAY,,680114,CO02706,0.0,,-107.7585,38.2366,,OURAY,UMCOMPAHGRE RIVER,DOI BR,Federal,N,,Earth,A,RK,Flood Control,"Irrigation, Flood Control, Water Supply, Recreation",1986.0,,2465.0,330.0,330.0,221.0,330.0,9830.0,89230.0,84410.0,89230.0,1065.0,265.0,Y,7/25/2012,1.0,U,129.0,,10700000.0,,0.0,,Y,Y,Y,Y,Y,DWR,DOI BR,,,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,CO,03\01\2013,,Scott R. Tipton (R),R,CO03
76,Ridgway,RIDGWAY,360.4975201975513,0.7868770585963706,84.71900000000001,high_rt,38.236944,-107.758611,POINT (-107.758611 38.236944),0.00036146507438443193,64484.0,RUEDI,,380136,CO01664,0.0,,-106.8183,39.3613,"S18 , T8S, R84W of Sixth PM",PITKIN,FRYINGPAN RIVER,U.S. BUREAU OF RECLAMATION,Federal,Y,BOR,Earth,EKI,RSK,Hydroelectric,"Irrigation, Hydroelectric, Water Supply, Recreation, Other",1968.0,,1060.0,291.0,322.0,291.0,322.0,5540.0,119560.0,102369.0,119560.0,998.0,223.0,Y,6/26/2003,1.0,U,25.0,V6,4327008.0,,0.0,,Y,Y,Y,N,N,,,,,,,,,,CO,CO,02\04\2013,,Scott R. Tipton (R),R,CO03
77,Ruedi Reservoir,RUEDI RESERVOIR,460.9908717843319,0.6549162008612002,103.927,high_rt,39.364977,-106.814496,POINT (-106.814496 39.364977),0.005290628034546922,44656.0,SANTA ROSA DAM,SANTA ROSA LAKE,10080,NM00158,0.0,,-104.6883,35.0283,"T9N, R22E",GUADALUPE,PECOS RIVER,CESPA,Federal,N,CESPA,Earth,I,R,Flood Control,"Irrigation, Flood Control, Recreation, Other",1979.0,,1900.0,214.0,214.0,208.0,214.0,353000.0,717000.0,200000.0,717000.0,16670.0,2434.0,Y,4/17/2012,5.0,U,1050.0,Vertical Lift,,,0.0,,N,N,N,N,N,,CE,CE,CE,CE,CE,CE,CE,CE,CE,NM,02\27\2013,,Stevan Pearce (R),R,NM02
78,Santa Rosa ,SANTA ROSA ,824.9407692209521,0.0072866709555765,108.4,high_rt,35.02896,-104.688235,POINT (-104.688235 35.02896),0.0006631930337346308,61127.0,SILVER JACK,,620112,CO01693,0.0,,-107.5438,38.2449,"S20 , T46N, R6W of New Mexico PM",GUNNISON,CIMARRON RIVER,U. S. BUREAU OF RECLAMATION,Federal,N,,Earth,EKI,RK,Irrigation,Irrigation,1971.0,,1050.0,173.0,173.0,132.0,173.0,6220.0,15400.0,13520.0,15400.0,293.0,66.8,Y,8/2/2000,1.0,N,30.0,U;S;V,1278140.0,,0.0,,Y,Y,Y,N,N,,,,,,,,,,CO,CO,02\04\2013,,Scott R. Tipton (R),R,CO03
79,Silver Jack,SILVER JACK,69.2674166794944,0.9455812457510364,13.545,high_rt,38.230238,-107.540387,POINT (-107.540387 38.230238),0.015053996578985231,50333.0,SMITH AND MOREHOUSE,,UT00280,UT00280,0.0,,-111.1016,40.7633,"01,1S~7E SL",SUMMIT,SMITH & MOREHOUSE CREEK,WEBER BASIN WATER CONSERVANCY DISTRICT,Private,N,PALMER-WILDING CONSULTING ENGINEERS,Earth,,,Irrigation,Irrigation,1987.0,,2200.0,,92.0,82.0,92.0,220.0,10500.0,8350.0,10500.0,,27.0,Y,8/10/2012,0.0,U,0.0,,,,0.0,,Y,Y,Y,Y,Y,,,,,,,,,,UT,UT,02\06\2013,,Rob Bishop (R),R,UT01
80,Smith & Morehouse Reservoir,SMITH & MOREHOUSE RESERVOIR,107.8057613780901,0.944199292017539,8.552,high_rt,40.76266,-111.104034,POINT (-111.104034 40.76266),0.0025167351867002876,66409.0,STARVATION,,UT10136,UT10136,0.0,,-110.4435,40.191,,DUCHESNE,STRAWBERRY RIVER,DOI BR,Federal,N,,Earth,A,RK,Irrigation,Irrigation,1969.0,,3070.0,210.0,210.0,155.0,210.0,16600.0,186990.0,165320.0,186990.0,3560.0,1055.0,Y,8/11/2011,1.0,U,300.0,,4831000.0,,0.0,,N,N,N,N,N,,DOI BR,,,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,UT,03\01\2013,,Rob Bishop (R),R,UT01
81,Starvation,STARVATION,711.5396905147877,0.2353067800129647,163.737,high_rt,40.191264,-110.444834,POINT (-110.444834 40.191264),0.0013598720528038037,47947.0,TAYLOR PARK,,590109,CO00151,0.0,,-106.6072,38.8183,"S24 , T14S, R83W of Sixth PM",GUNNISON,TAYLOR RIVER,U. S. BUREAU OF RECLAMATION,Federal,N,,Earth,EKI,RK,Irrigation,Irrigation,1937.0,,675.0,161.0,161.0,161.0,161.0,10000.0,118428.0,106200.0,118428.0,2040.0,437.0,Y,6/29/2000,1.0,N,180.0,U;N;N,1115000.0,,0.0,,Y,Y,Y,N,N,,,,,,,,,,CO,CO,02\04\2013,,Scott R. Tipton (R),R,CO03
82,Taylor Park,TAYLOR PARK,359.12202239543853,0.4143739202106155,109.282,high_rt,38.820602,-106.604289,POINT (-106.604289 38.820602),0.0037112161079717516,11177.0,VALLECITO,,310105,CO01695,0.0,,-107.5729,37.3765,"S18 , T36N, R6W of New Mexico PM",LA PLATA,LOS PINOS RIVER,DOI BR,Federal,N,,Earth,A,RK,Fish and Wildlife Pond,"Irrigation, Hydroelectric, Recreation, Fish and Wildlife Pond",1940.0,,4010.0,162.0,162.0,118.0,162.0,,136200.0,126700.0,136200.0,2720.0,270.0,Y,8/28/2012,1.0,N,0.0,,3738000.0,,0.0,,Y,Y,Y,Y,Y,DWR,DOI BR,,,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,CO,03\01\2013,,Scott R. Tipton (R),R,CO03
83,Vallecito,VALLECITO,168.1876116169019,0.7754933035797645,126.79176,high_rt,37.377799,-107.572064,POINT (-107.572064 37.377799),0.001544764383334609,11138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
