,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Jan,970,,,,94,124,52,1560,999,1480,58,379,155,46,1110,711,1570,626,47,1900,820,45,357,171,56,680,56,293,827,593,56,56,120,216,299,2719,179,297,298,168,454,309,169,186,187,1053,898,312,217,896,224,227,1680,60,238,236,1712,60,235
2-Jan,974,,,,463,559,198,1630,672,1300,56,108,557,45,362,784,1850,1000,47,610,840,1500,1210,128,56,454,56,559,750,1262,56,56,56,646,1153,996,120,287,906,335,465,174,116,125,539,1198,345,580,222,1716,275,226,1678,60,848,731,1729,60,235
3-Jan,939,,,,158,78,287,1720,1820,446,56,721,193,43,1000,652,1640,185,302,1420,2250,2700,1420,114,56,945,56,513,262,653,56,56,56,518,1149,847,610,1235,1006,346,346,228,499,308,772,1414,223,1547,221,2219,285,226,1679,355,1130,450,1694,60,234
4-Jan,238,,,,258,1380,168,1060,1260,995,723,1880,406,45,1150,571,1200,309,829,1600,1520,1910,1430,53,151,954,56,1000,329,471,56,56,56,665,560,1431,745,954,1018,336,130,1102,592,397,735,844,223,1298,223,2380,222,227,1310,286,893,478,241,60,234
5-Jan,138,,,,596,1480,174,338,872,695,1810,1480,568,46,1390,891,1190,108,831,2000,1330,606,1670,708,56,964,32,569,459,719,153,56,56,524,671,1395,1318,1370,958,177,800,1417,763,125,749,274,1443,1181,222,2376,223,227,640,366,612,238,243,60,233
6-Jan,464,,,,503,64,724,394,1030,984,2970,1450,564,1120,1110,685,1340,543,762,1800,1460,989,1230,775,56,899,32,540,1164,602,606,56,56,638,1870,1494,922,696,287,1225,871,1003,716,125,125,1269,2452,1388,331,1317,221,186,541,245,918,238,737,60,228
7-Jan,560,,,,548,642,728,386,1610,55,2990,2080,2050,1660,164,643,1533,437,1450,1400,1330,158,1250,798,56,632,32,549,1117,1314,679,56,56,680,1788,1453,964,228,346,1240,800,122,248,125,1111,1324,2433,1202,219,1570,394,205,640,229,335,662,1088,60,214
8-Jan,671,,,,705,71,650,633,1510,53,797,404,2640,56,63,1310,1396,95,1250,1950,1280,1870,977,659,536,536,19,329,1180,1281,329,56,293,1137,1816,1490,920,228,888,1252,56,125,292,125,187,1319,1852,310,219,2031,406,151,635,60,359,670,364,60,230
9-Jan,1720,,,,939,83,312,652,1370,1830,63,165,2670,52,179,1330,1290,51,2730,480,2270,2060,982,745,498,56,5,303,1160,608,56,56,451,1194,1847,336,1358,130,888,1252,69,125,494,248,675,1502,1259,223,219,1818,461,211,407,60,721,613,239,60,231
10-Jan,1600,,,,728,57,900,614,1990,874,655,1830,1490,50,55,1780,1505,250,1700,2300,2820,1050,1090,13,1811,851,5,258,175,281,56,56,767,1195,1806,336,1609,141,867,1991,228,194,795,153,238,606,1142,1138,223,1841,453,225,290,462,967,633,240,60,232
11-Jan,1690,,,,939,56,530,302,1540,288,49,84,1220,49,53,1920,1750,168,376,2600,2910,1030,963,10,2517,1770,18,352,98,520,690,56,394,506,425,1392,1919,298,856,2029,228,518,173,125,125,667,225,666,184,1960,325,227,357,425,230,595,275,60,181
12-Jan,1250,,,,162,478,131,85,1060,350,48,269,1590,48,631,1840,1490,1060,683,2500,2850,471,1030,571,2369,1858,56,329,98,688,674,56,727,56,358,1415,922,357,851,2760,1461,187,125,125,125,683,977,468,131,1971,254,244,346,86,842,256,240,60,60
13-Jan,2670,,,,110,1200,1970,50,1720,238,112,644,1560,225,865,2340,1326,1280,1190,1950,2790,84,43,790,1609,1975,56,258,963,625,798,56,185,816,639,1467,860,501,303,2010,1451,125,187,494,125,1274,227,422,353,282,223,227,356,470,1076,302,240,60,60
14-Jan,2780,,,,181,1610,1870,566,1260,48,690,1200,2260,52,1620,1200,1580,1990,1270,330,2760,509,863,540,1348,1135,56,1124,1219,451,694,56,127,946,681,1419,1506,287,298,1958,1408,823,576,489,653,1242,226,713,223,281,227,229,604,359,666,614,239,60,60
15-Jan,1560,,,,348,352,715,403,1080,597,946,366,80,110,1220,1210,1815,1460,845,580,1680,1320,623,529,856,1811,56,1016,1125,175,727,56,175,738,873,1426,1441,1459,908,1228,628,694,125,556,755,1285,1022,656,349,682,228,227,454,60,962,235,240,60,128
16-Jan,1540,,,,416,152,534,914,1160,137,1270,387,164,363,1070,1660,1680,1100,1200,1540,2750,838,944,852,837,1786,56,507,412,175,661,56,56,313,1782,249,776,2389,730,1239,1615,248,125,689,704,1311,1701,547,642,1023,228,297,653,60,1738,266,240,60,236
17-Jan,1390,,,,383,747,360,134,1600,826,1040,56,160,56,900,608,1310,926,2260,2885,1900,256,752,611,2407,1844,56,276,234,276,590,56,56,270,1674,260,1440,2987,238,1209,498,125,125,1064,697,1305,220,1611,292,883,228,285,479,60,1906,236,240,60,236
18-Jan,1750,,,,324,56,59,217,1700,969,1060,1030,161,134,950,444,1430,225,2020,1260,2900,974,884,840,1307,2188,136,322,234,262,649,56,56,270,703,1367,1453,3000,249,1251,336,125,242,787,784,968,219,2028,991,772,311,271,1339,60,1890,322,254,60,236
19-Jan,2080,,,,130,265,56,487,1630,881,222,58,408,1050,990,106,1236,48,1830,1300,2650,1210,812,1170,56,2123,56,293,249,259,115,56,56,293,574,1451,2760,1987,796,1023,1112,267,202,125,125,793,758,1954,1463,727,224,223,1650,60,1920,1262,239,60,236
20-Jan,2160,,,,62,138,334,453,1420,1070,56,46,1470,57,710,427,1270,1000,862,900,2300,626,44,1270,133,1834,56,945,821,245,115,56,56,175,1125,1397,2760,2430,2290,799,1181,839,272,294,125,1030,1221,1934,1518,474,230,226,1944,60,1729,1608,240,60,235
21-Jan,417,,,,59,914,820,393,644,1100,56,42,2620,57,840,46,1371,928,404,1520,2050,666,1390,1080,56,819,56,2648,792,209,56,56,56,1462,643,1402,2118,3000,2331,800,1199,747,685,125,125,913,1533,1918,599,632,231,227,1784,60,779,1535,235,60,236
22-Jan,1370,,,,57,54,780,249,1400,49,55,349,1930,56,850,526,1428,682,428,700,1950,1030,1250,1700,56,290,5,849,607,293,56,56,56,1322,244,1489,315,3000,2185,751,1209,784,125,125,125,1006,1851,948,537,734,231,291,1530,250,991,1403,813,60,236
23-Jan,2070,,,,59,1470,52,170,856,980,55,43,1540,107,56,917,1286,622,475,56,1850,414,1420,1700,56,351,5,293,678,408,56,56,56,1342,189,287,179,3000,2184,705,1193,199,125,125,140,1785,2193,1508,1906,601,185,218,1352,60,1478,1047,886,60,235
24-Jan,1390,,,,112,2290,637,1100,1860,55,933,42,505,55,780,998,1144,414,185,460,1800,1210,1350,550,56,1390,11,274,703,15,56,56,56,719,276,257,136,3000,2278,800,346,125,125,125,301,2017,639,1639,652,545,227,225,664,340,1827,1368,789,60,236
25-Jan,686,,,,2040,761,768,262,1940,447,1240,42,58,54,980,900,475,1160,48,1220,1910,1460,1430,100,249,1430,56,381,175,10,56,56,56,216,180,1275,173,2743,2495,228,298,985,381,125,125,271,703,1227,602,628,229,227,1124,693,1829,1402,239,60,537
26-Jan,233,,,,2920,64,270,858,2050,1170,967,42,54,407,800,960,46,44,266,410,1740,619,1030,1200,601,864,56,293,127,43,553,56,1319,175,168,1334,120,2760,2123,179,784,211,1243,156,213,302,225,103,1083,555,229,331,1471,675,1883,1443,239,60,233
27-Jan,1760,,,,2000,645,636,1060,1430,1270,507,41,52,127,700,1040,42,778,320,550,2580,50,247,550,385,579,149,293,1852,1422,504,56,398,148,179,1331,120,2760,1838,1081,739,171,629,125,125,1713,1490,60,1046,403,230,225,1392,427,1877,1436,357,60,475
28-Jan,1480,,,,2090,1210,1110,689,2150,448,54,47,51,54,890,60,147,44,800,1800,2880,160,1550,600,249,465,56,293,2508,816,115,56,412,724,120,1293,120,2120,1595,1186,656,125,484,125,890,1232,938,60,427,372,230,226,1429,663,1031,1787,1198,60,507
29-Jan,924,,,,2860,456,457,944,2340,174,1170,47,50,54,730,620,971,98,825,2200,2830,680,1590,500,286,192,56,322,634,217,252,56,1202,120,120,1288,120,2760,1645,2017,527,306,199,155,2483,262,647,86,479,547,227,225,1415,60,1057,1710,738,60,236
30-Jan,144,,,,2490,108,724,1970,2410,540,1170,46,51,54,56,670,910,205,637,410,2700,242,1550,650,56,133,56,287,648,56,405,56,1179,143,443,333,179,2760,2031,1708,990,125,125,125,1480,1234,288,184,543,615,228,230,1420,60,1511,615,725,60,237
31-Jan,245,,,,1190,66,368,1350,2650,1050,874,139,51,334,920,340,1120,44,489,980,2080,439,1270,100,56,597,56,323,234,56,412,56,1148,1392,502,298,365,2156,2032,1695,954,125,442,187,1904,249,255,557,520,726,227,232,1318,258,1655,1476,239,60,237
1-Feb,1200,,,,869,1020,62,2250,1720,59,610,53,665,724,680,370,1310,803,1620,1400,2120,904,1410,150,173,968,56,175,297,56,412,56,1242,819,120,483,1448,2119,2083,358,1033,125,365,125,1135,281,227,646,644,871,227,231,1314,308,1652,1803,236,60,432
2-Feb,229,,,,960,1040,59,2800,2620,515,154,54,502,495,520,410,523,1240,2710,740,1630,515,1150,1200,334,753,56,56,175,56,368,56,1251,783,120,512,1440,2138,2154,287,1150,229,468,658,663,284,225,786,224,231,227,231,1330,823,1648,1875,235,60,508
3-Feb,1790,,,,428,642,534,2210,2880,1660,515,372,2890,56,400,1300,773,1530,1660,215,1050,550,56,1200,323,872,56,56,203,56,412,56,1102,185,382,489,1423,2126,2101,548,222,182,457,125,700,273,231,649,224,232,227,231,1441,824,1730,1841,238,60,515
4-Feb,1520,,,,73,621,613,1490,2110,843,415,49,2690,56,400,1300,1130,1450,452,344,580,444,500,1200,293,882,56,341,234,56,285,56,398,180,419,512,1429,776,2213,809,1210,168,347,231,879,228,307,853,223,488,236,231,1362,748,666,1878,239,60,235
5-Feb,536,,,,852,694,1150,1560,2950,56,1020,48,57,57,410,1510,1070,1250,45,502,740,1620,660,1100,234,155,32,56,262,56,263,56,1224,185,424,476,598,765,2760,1371,1396,172,187,1447,904,283,1018,561,536,925,246,231,1349,190,610,1876,237,60,230
6-Feb,346,,,,453,62,1140,1290,2140,746,736,49,61,56,56,1270,1280,1110,44,1270,1550,540,1050,1150,258,224,32,56,1424,115,56,56,1106,175,465,0,228,1459,2760,632,1441,125,125,635,1061,219,225,378,1437,1010,247,231,1307,178,679,1780,428,60,230
7-Feb,1640,,,,406,1140,1920,44,1990,1700,2380,48,55,53,160,1520,1340,1060,696,1560,2200,210,750,45,56,730,32,56,660,56,56,56,1187,180,477,0,694,1508,2144,276,1050,125,384,125,2277,278,732,940,1461,475,243,228,1306,787,798,1875,846,60,230
8-Feb,1680,,,,70,559,1820,43,1430,775,1700,47,53,456,470,1160,1330,1450,137,1020,1850,180,923,45,258,830,32,988,245,56,56,56,1171,1428,228,1363,586,1439,777,130,997,187,506,854,757,282,446,357,1360,980,244,228,574,798,700,1856,239,60,230
9-Feb,228,,,,134,238,373,41,1830,350,920,46,435,56,410,1300,1470,1240,429,464,1350,620,500,1000,270,792,32,258,234,270,56,56,589,203,120,1621,357,1449,668,119,1459,125,494,752,125,219,399,355,937,820,242,193,1107,853,671,1765,240,60,230
10-Feb,594,,,,72,46,1720,39,337,53,704,46,415,117,61,1730,1030,1500,433,333,890,1600,550,550,329,880,32,258,710,233,317,56,56,169,238,1536,299,1071,663,323,1371,125,309,125,955,220,589,569,939,473,224,168,1250,811,716,1774,909,60,230
11-Feb,1220,,,,78,1780,808,38,236,54,771,294,53,283,59,896,1310,1300,66,695,1300,49,1150,1300,250,893,32,319,1613,115,260,56,56,383,287,860,340,1025,663,453,1395,125,371,125,125,281,331,546,588,220,229,227,487,561,325,1861,825,60,1105
12-Feb,742,,,,212,872,1970,334,515,276,1110,314,52,57,56,1240,1490,1390,21,865,990,49,1050,1700,313,610,32,293,2203,120,420,56,1096,388,298,925,251,1072,2124,286,1880,125,187,125,1713,404,322,554,593,220,225,229,501,60,338,1859,241,60,1559
13-Feb,610,,,,70,704,915,685,49,653,515,61,52,433,1260,1110,1150,1260,283,225,1650,49,1750,1800,56,496,149,293,1715,115,293,56,1063,341,333,932,1179,1555,2428,551,1922,168,187,538,2457,652,285,323,1124,219,225,226,791,60,1130,1863,241,60,1666
14-Feb,204,,,,67,665,1040,386,48,647,739,423,51,96,533,1220,1400,1180,60,634,1700,49,450,45,56,755,56,274,1598,56,234,297,1210,431,316,932,1176,1283,1210,406,1013,231,125,125,1798,680,282,697,980,284,226,227,743,65,1360,1864,241,60,1494
15-Feb,734,,,,293,2010,636,613,269,58,880,1450,51,60,58,749,1520,1240,43,1660,1850,49,300,45,217,990,56,270,234,115,293,56,1212,1158,305,1020,1262,1305,1220,217,1013,125,125,187,833,288,220,749,321,348,226,230,733,151,1289,1862,221,60,1570
16-Feb,220,,,,64,1340,630,214,46,465,616,43,51,56,1630,724,1530,1090,151,1210,2000,49,1150,250,56,910,156,293,234,56,234,56,1140,1243,336,1040,1192,120,2101,120,1214,125,142,125,125,288,279,476,228,331,226,231,765,236,531,1879,242,60,1582
17-Feb,1490,,,,63,119,1150,52,527,1160,708,214,367,56,66,1010,1660,1020,278,1530,1800,360,1400,300,288,980,56,263,228,175,244,56,1722,120,345,906,831,514,2088,429,1575,125,187,187,125,1125,289,1036,228,289,222,295,330,237,536,1874,241,60,1536
18-Feb,1350,,,,60,54,268,50,49,60,1130,46,126,185,501,544,1870,1260,49,201,930,380,800,45,263,1158,56,333,56,127,175,56,1930,120,466,1600,745,849,1435,371,1673,187,187,248,1862,1432,234,849,923,289,224,227,633,278,439,1883,241,60,1534
19-Feb,1470,,,,1010,52,128,49,168,125,1170,204,710,80,1100,882,1800,924,48,561,650,610,850,45,353,56,56,300,56,175,175,56,1879,120,130,1434,383,1282,2112,156,1612,187,125,125,760,1420,236,228,933,572,228,223,426,235,394,918,243,60,1534
20-Feb,986,,,,548,52,130,48,448,58,440,49,1010,67,436,909,993,932,392,605,1300,430,56,45,56,56,56,334,56,180,175,56,1892,239,145,623,394,1480,1097,168,1607,153,187,187,125,1387,297,228,1469,599,228,230,386,235,1011,693,242,60,1544
21-Feb,950,,,,834,1960,640,47,497,1370,283,50,316,68,57,1010,1220,812,95,1450,1550,49,56,45,56,1202,56,246,56,175,115,56,1875,1112,168,491,1193,1460,1064,168,743,153,125,125,125,1478,291,1006,738,223,225,231,162,1102,882,645,243,60,1541
22-Feb,1260,,,,156,1620,81,1000,54,440,518,48,52,205,56,2510,1270,147,661,367,1450,49,56,45,263,756,56,284,56,175,203,56,1849,1217,204,556,1217,1460,981,120,743,146,187,125,125,286,272,693,227,223,226,231,347,1038,673,1734,371,60,1370
23-Feb,1210,,,,72,125,300,240,51,1360,108,46,50,143,58,543,1520,560,690,514,1150,49,56,426,353,595,56,56,56,185,115,376,1827,1149,148,346,805,1457,733,179,2015,125,125,223,125,320,231,762,716,224,228,287,230,707,360,1749,354,60,1026
24-Feb,1260,,,,1850,59,52,42,46,1010,59,72,48,52,57,135,1180,1780,45,794,1500,49,56,352,308,1225,56,56,172,648,534,340,1911,1147,161,334,752,1429,166,179,2064,125,151,125,125,1360,302,668,226,225,262,226,265,602,468,1738,906,60,751
25-Feb,1200,,,,2910,56,54,1930,46,912,59,48,603,52,1600,43,1770,1840,43,52,520,49,650,435,797,621,56,293,203,56,405,56,1833,1171,120,681,700,692,166,130,2041,187,287,125,125,2013,231,667,287,222,227,228,383,615,420,1745,1426,60,1515
26-Feb,1000,,,,2830,556,1240,337,60,313,608,47,521,51,1450,750,1260,1630,43,106,640,150,1550,315,1087,56,56,226,56,56,187,56,2032,1145,125,669,412,643,379,298,2053,125,125,174,125,1872,193,301,344,484,226,229,328,357,420,1642,1382,60,1577
27-Feb,1600,,,,1200,1190,63,49,46,629,54,47,52,50,2270,1420,1210,1390,126,564,880,49,272,44,234,144,56,287,56,56,234,56,1842,1173,228,186,168,730,368,120,1462,125,125,125,791,2069,293,223,1341,495,228,228,1160,371,972,1514,1338,60,1574
28-Feb,814,,,,2750,205,846,48,122,54,770,47,51,50,3000,1450,1270,1280,45,506,1220,49,52,43,56,554,56,240,56,56,234,56,1801,1101,228,130,1132,800,573,130,288,125,125,125,832,974,295,1247,231,435,303,227,1269,1128,741,1539,1420,60,1570
29-Feb,,,,,,,694,,,,98,,,,2980,,,,44,,,,366,,,,56,,,,313,,,,130,,,,615,,,,125,,,,230,,,,226,,,,581,,,,2012
1-Mar,153,,,,1620,272,653,46,160,107,60,47,47,51,1750,598,1090,1860,44,543,1180,49,1490,43,258,451,56,56,56,56,334,115,1821,1209,168,906,1785,682,1062,113,287,182,248,174,685,1031,230,2076,234,469,225,232,1256,1435,809,1692,976,60,1351
2-Mar,111,,,,580,302,64,43,443,54,58,46,46,50,918,54,710,1060,43,725,1220,49,2170,246,276,505,56,56,175,56,368,56,1873,1106,155,191,1134,1653,228,120,678,187,125,125,125,1120,232,1684,872,489,227,262,109,1774,631,807,1037,60,1442
3-Mar,404,,,,78,330,57,42,47,54,58,75,48,464,869,48,56,1830,43,199,1300,49,2140,313,353,442,56,56,203,127,293,56,802,1156,168,432,1783,1614,288,228,519,125,212,138,125,876,855,1021,236,221,227,229,111,1801,652,745,1329,60,1379
4-Mar,270,,,,75,54,117,1430,159,53,57,269,48,152,849,47,1190,2380,43,581,887,49,1020,40,233,519,56,293,1072,151,352,56,945,1338,120,648,1622,669,498,199,107,714,1017,125,955,956,231,812,236,219,227,229,222,1943,1330,670,1352,60,1363
5-Mar,434,,,,1080,56,1680,1310,1850,53,119,49,263,60,839,45,1400,2130,43,288,1160,160,724,39,327,56,56,531,996,361,293,56,1092,1107,179,942,1440,669,120,300,249,677,185,206,740,911,230,485,234,426,259,230,345,1482,617,103,1447,60,1426
6-Mar,405,,,,634,386,370,1090,558,92,56,531,498,58,777,43,1320,1490,42,87,540,1800,710,38,56,56,56,571,999,175,308,198,1092,1075,168,947,780,1289,168,549,326,125,125,187,688,986,284,479,1634,475,270,228,554,1591,697,60,1120,60,1347
7-Mar,1750,,,,850,55,51,188,736,56,56,138,85,57,833,47,1170,1140,42,363,650,2100,292,38,56,378,56,607,982,56,305,412,914,1228,120,947,1732,1272,130,654,215,125,1539,286,231,865,320,913,784,486,226,226,526,1957,594,60,1054,60,1839
8-Mar,823,,,,1830,54,49,105,678,55,54,48,47,56,1060,46,1070,1070,1580,517,520,1840,55,38,180,514,56,298,175,56,427,394,1569,1120,120,1187,1722,179,1013,145,171,125,125,210,125,291,252,1781,611,450,227,216,537,2038,484,60,240,58,1049
9-Mar,58,,,,438,51,48,53,265,54,53,47,53,66,868,68,189,1320,720,212,450,1680,245,39,56,1103,92,56,175,56,293,56,1008,1119,179,1148,1429,1679,1587,179,215,605,125,146,125,222,231,1876,539,528,216,225,514,1992,377,60,410,60,1833
10-Mar,1180,,,,929,50,804,50,64,54,53,766,62,56,59,55,52,957,791,124,60,1150,177,39,56,465,56,56,471,853,382,56,310,1138,168,824,1440,1732,395,562,391,125,673,125,532,921,480,1163,723,534,227,226,507,1983,592,58,748,60,1979
11-Mar,1130,,,,640,50,67,327,55,54,53,672,246,193,56,61,893,858,122,55,60,1190,834,39,56,470,56,293,441,1015,270,56,175,1158,179,657,1398,228,375,757,349,125,125,125,1556,1068,583,952,233,479,228,226,859,1999,1233,63,696,60,1347
12-Mar,1000,,,,1760,176,56,488,51,54,49,487,777,55,56,247,1270,722,554,138,60,1240,1600,38,56,56,56,293,471,999,352,56,881,1232,120,734,1441,228,168,622,498,361,125,135,2019,1023,469,225,802,472,278,224,1184,1608,666,60,693,60,1373
13-Mar,1570,,,,2030,222,200,154,50,53,258,59,2060,54,55,198,1870,1080,50,174,60,1190,1440,39,56,56,56,234,175,1287,388,56,270,1123,120,419,1399,962,137,468,439,120,217,1016,1772,1036,231,288,928,479,292,227,703,1469,671,383,773,60,1340
14-Mar,1110,,,,2770,236,54,400,50,53,713,58,842,54,439,62,1700,55,49,151,60,838,746,37,56,446,56,293,56,541,400,56,1158,1227,120,406,1388,881,130,650,305,125,125,125,187,919,230,546,808,474,225,226,880,1855,621,582,431,60,1865
15-Mar,130,,,,2240,288,54,679,49,53,52,58,825,53,57,48,788,539,438,100,60,652,167,38,185,503,56,256,56,56,465,56,280,1166,155,323,666,988,168,599,305,187,125,125,125,222,234,791,238,411,226,226,1039,1917,609,409,239,60,1324
16-Mar,226,,,,1150,56,52,57,49,656,359,57,2180,57,360,463,934,1110,852,239,770,632,48,115,376,1015,56,56,56,47,589,56,162,1125,130,380,631,930,120,662,422,153,125,125,125,221,229,1760,1041,938,227,226,1273,1795,472,353,239,60,1408
17-Mar,1740,,,,269,56,130,55,49,1610,51,57,984,56,1380,158,2230,1850,1800,1420,300,141,47,166,470,270,56,56,56,158,441,56,1853,394,145,130,542,524,130,603,422,153,125,125,246,592,954,2054,466,541,247,227,1386,1782,447,1356,1093,60,1804
18-Mar,890,,,,192,55,52,289,48,830,72,56,95,56,75,50,2470,2000,398,1140,118,48,295,359,1026,198,56,131,56,97,412,56,1393,540,217,251,596,336,346,586,191,125,125,125,125,601,226,1092,412,539,236,227,1384,1647,1356,522,236,60,1346
19-Mar,858,,,,1240,91,698,1970,48,252,71,58,1690,53,61,48,74,2090,455,1840,40,476,206,405,796,56,56,150,56,156,393,56,2427,597,130,180,409,249,477,630,202,125,125,187,162,648,312,329,449,544,243,227,1372,1070,633,417,235,60,341
20-Mar,1990,,,,360,985,49,2890,47,55,50,57,739,51,56,50,60,1390,156,190,520,163,341,128,796,56,196,120,1381,170,469,56,2535,597,120,228,370,217,1086,620,194,125,125,125,125,520,285,341,485,502,227,227,678,1238,595,557,387,60,347
21-Mar,1590,,,,578,1260,668,1090,47,54,229,56,1260,50,53,289,1330,1510,105,634,50,414,1150,49,1825,1601,60,116,1248,157,481,56,2535,604,179,120,508,346,1074,626,205,125,217,125,187,683,285,848,328,508,227,227,1100,1605,630,480,436,60,632
22-Mar,1320,,,,1560,550,192,858,46,54,90,56,545,53,52,105,1130,1360,1170,843,160,171,1060,48,922,1547,36,120,1177,109,530,56,1242,872,120,248,506,130,1083,130,250,248,125,175,402,219,287,841,225,1354,227,227,1143,1518,656,627,454,60,676
23-Mar,1200,,,,1250,60,60,81,45,110,52,55,682,52,382,1060,640,1190,647,976,60,337,75,203,663,1542,36,98,56,187,521,56,897,253,130,592,472,249,544,168,1685,125,125,158,125,223,1166,820,226,536,227,227,1775,1564,605,515,498,60,650
24-Mar,2430,,,,100,57,56,430,191,55,51,99,671,52,1540,574,876,1130,214,975,60,1260,125,166,742,1699,36,115,56,157,531,56,555,263,168,546,418,287,120,586,1664,125,125,125,125,1885,1486,1608,227,351,272,225,1706,1212,637,1591,378,60,550
25-Mar,768,,,,75,56,56,56,207,54,51,1380,51,660,1170,673,1180,999,53,183,60,1880,159,45,263,1469,36,210,115,1263,590,56,56,238,179,1614,522,207,228,1242,1030,125,125,125,216,1761,905,1667,225,351,273,227,1759,660,1354,651,507,60,636
26-Mar,70,,,,832,54,440,129,250,54,50,1760,50,205,83,591,657,1890,51,24,60,2730,169,44,312,974,36,56,56,152,590,56,979,197,137,2153,179,228,556,698,1432,125,125,248,125,810,352,266,223,428,257,228,1706,363,715,629,501,60,243
27-Mar,156,,,,770,304,60,48,782,204,49,771,49,52,1650,900,87,1930,49,22,320,1840,499,46,401,954,124,996,56,787,498,56,1149,836,137,2041,130,267,614,709,1260,248,187,125,227,1033,233,267,476,391,223,227,965,398,578,639,386,60,478
28-Mar,68,,,,491,231,59,140,1990,162,219,51,48,51,507,1010,171,2620,48,21,480,1760,541,44,56,1661,41,187,56,115,612,56,640,730,120,2177,215,276,561,715,900,125,125,125,125,1096,235,125,352,398,392,227,891,1148,497,631,488,60,468
29-Mar,68,,,,420,232,183,217,61,54,48,48,46,51,764,2100,56,2760,188,20,60,1690,321,44,1135,1125,24,151,56,127,708,56,600,603,148,1853,217,405,130,454,950,125,125,187,202,410,238,0,220,328,304,228,1128,1170,232,636,468,60,416
30-Mar,66,,,,1020,56,1890,657,204,53,47,47,228,51,544,1520,55,1280,63,300,60,1920,47,46,262,1133,24,84,56,511,649,56,676,1283,642,681,442,298,120,346,1637,125,125,125,125,831,367,0,613,260,223,227,1144,1035,258,632,492,60,479
31-Mar,66,,,,1910,55,428,336,160,51,47,138,47,52,60,949,87,1520,397,26,60,1690,1450,44,1182,1178,24,56,56,2101,697,56,56,2500,674,1229,1400,346,179,768,2004,125,125,187,125,2041,1575,0,539,286,606,228,1125,1046,251,1593,498,60,233
