,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Jan,275,720,-34,283,777,543,36,66,140,141,257,2727,139,274,277,132,424,338,156,133,173,1079,848,263,268,757,227,189,2963,224,235,234,1704,688,2796
2-Jan,56,454,46,569,780,1252,46,46,46,596,1185,985,137,277,1008,309,430,153,126,127,501,1269,370,569,223,1736,239,242,2964,217,828,727,1708,1474,2797
3-Jan,56,915,36,543,242,643,46,46,46,615,1152,903,679,1330,961,357,291,192,479,281,840,1376,262,1615,282,2306,232,240,2972,529,1109,460,1707,1091,2800
4-Jan,251,984,56,940,389,491,56,36,36,629,511,1429,693,940,1015,345,280,1136,618,392,683,739,139,1241,223,2424,234,240,1659,406,893,480,248,200,2794
5-Jan,46,954,32,559,409,639,233,56,46,512,720,1368,1342,1324,1005,162,769,1448,764,137,743,357,1492,1143,227,2326,235,236,640,516,690,233,247,988,2365
6-Jan,46,869,32,560,1174,672,586,56,46,622,1794,1485,936,715,273,1265,844,957,717,142,138,1337,2502,1432,265,1306,253,183,611,904,815,246,706,1457,1323
7-Jan,36,662,32,549,1127,1334,639,56,46,622,1828,1472,972,145,287,1251,811,127,218,137,1171,1267,2405,1261,204,1595,399,150,592,1055,347,592,1317,2446,1316
8-Jan,496,526,19,289,1120,1291,349,56,393,1168,1841,1493,962,159,917,1239,77,131,337,144,134,1415,1869,257,224,1983,333,151,634,287,344,640,345,2550,1325
9-Jan,498,36,5,293,1160,598,46,56,411,1190,1814,296,1338,144,895,1292,61,170,484,210,735,1338,1261,246,254,1840,462,187,415,166,800,668,259,1524,1331
10-Jan,1901,851,5,338,215,271,36,56,787,1217,1826,287,1547,147,883,1916,183,143,820,132,172,698,1120,1184,236,1876,433,260,290,611,802,637,235,1521,1320
11-Jan,2517,1770,188,322,78,530,700,76,374,520,350,1465,1941,293,868,2052,169,557,151,123,145,599,245,522,12,1931,360,274,353,413,258,633,245,1519,1366
12-Jan,2409,1908,-4,279,88,648,774,116,777,46,390,1431,886,470,853,2757,1513,159,141,129,87,592,888,561,319,1997,257,222,387,888,889,243,278,1520,451
13-Jan,1509,1925,16,288,1073,635,748,86,145,874,704,1421,944,479,258,1990,1457,144,158,514,146,1329,248,448,369,254,251,234,344,764,1051,273,232,1520,197
14-Jan,1308,1175,16,1044,1139,421,744,56,137,907,717,1423,1451,296,272,1933,1425,785,550,527,708,1288,241,737,234,266,223,241,627,493,810,574,257,1517,205
15-Jan,926,1851,26,1036,1145,225,667,56,145,702,737,1398,1452,1447,911,1268,607,783,132,513,765,1271,1061,610,273,664,242,234,427,210,951,358,225,570,454
16-Jan,767,1816,56,547,412,205,671,46,66,293,1866,262,791,2469,720,1256,1677,172,134,698,688,1294,1637,566,657,1102,227,203,665,148,1674,234,239,125,236
17-Jan,2547,1784,56,296,214,276,620,46,36,287,1633,259,1437,3002,290,1241,462,146,138,1080,728,1298,246,1509,302,787,227,269,501,182,1835,224,240,329,259
18-Jan,1177,2188,136,312,204,252,659,46,16,292,715,1441,1481,3002,241,1213,252,160,215,809,761,996,274,2051,1075,753,227,268,1311,262,1967,299,244,172,235
19-Jan,36,2163,56,293,239,259,105,46,26,279,593,1457,2747,1971,848,1020,1209,187,193,134,189,816,703,1949,1474,841,312,262,1623,232,1924,1293,247,201,963
20-Jan,153,1784,56,1125,811,235,115,36,36,163,1105,1400,2773,2398,2292,796,1215,878,216,219,124,967,1270,1932,1513,438,272,259,1890,239,1781,1560,235,503,1317
21-Jan,56,849,56,2678,842,289,36,46,36,1459,561,1387,2106,3013,2286,748,1189,762,777,134,69,902,1433,1980,519,562,240,258,1844,217,770,1589,246,570,542
22-Jan,56,310,5,729,607,263,46,46,26,1368,249,1456,253,2991,2195,767,1217,803,125,127,177,1005,1895,955,510,803,244,245,1822,383,965,1945,820,574,223
23-Jan,46,281,5,283,658,0,46,46,0,1348,263,273,158,3012,2218,786,1216,175,130,127,115,1843,2229,1548,1937,594,194,231,2324,207,1522,2416,900,676,224
24-Jan,46,1440,241,294,653,0,36,46,136,667,267,257,123,2994,2266,765,254,177,136,129,238,2081,602,2351,644,547,213,255,1599,479,1827,2706,710,566,218
25-Jan,279,1400,36,381,165,0,36,96,56,261,105,1290,194,2751,2476,164,264,905,364,136,183,215,730,1930,642,560,237,233,1339,831,1834,2673,286,646,1074
26-Jan,611,1651,46,283,157,163,663,46,1419,157,100,1319,144,2760,2122,144,888,204,1220,130,134,249,257,174,1052,582,210,242,2335,824,1820,2705,236,491,1389
27-Jan,345,1418,59,283,1922,1462,444,46,388,147,148,1348,78,2762,1809,1198,719,143,644,144,155,1806,1367,499,1051,402,264,248,2670,630,1739,2796,327,537,1482
28-Jan,259,1339,26,293,2458,806,75,46,412,741,246,1305,200,2133,1609,1200,627,142,517,136,911,1159,1040,556,377,371,218,257,2693,719,1209,2931,1212,492,961
29-Jan,276,152,16,312,624,127,342,46,1222,103,148,1292,135,2743,1625,1979,531,281,133,139,2481,248,599,656,447,543,208,252,2640,236,1007,2763,754,506,218
30-Jan,56,183,166,307,708,76,395,46,1199,161,485,281,148,2756,2059,1728,983,154,140,144,1499,1261,289,406,581,641,217,244,2634,262,1524,999,688,461,257
31-Jan,56,577,6.00000000000001,313,214,46,402,56,1168,1400,499,273,375,2108,2064,1761,963,122,409,159,1938,245,257,641,543,679,235,193,2630,413,1688,2214,267,462,240
1-Feb,213,928,46,225,247,96,400,56,1232,762,51,516,1471,2155,2071,272,983,216,432,142,1079,248,211,496,659,857,244,248,2628,467,1634,2993,220,451,546
2-Feb,304,873,46,66,225,46,391,56,1181,815,88,507,1442,2128,2110,272,1225,202,422,707,652,307,291,754,226,302,235,244,2100,1000,1687,2962,262,525,758
3-Feb,333,1058,46,46,233,96,414,56,1162,147,443,499,1400,2124,2099,545,228,173,447,125,711,249,247,744,242,201,219,229,1550,934,1638,2953,244,472,753
4-Feb,293,866,56,291,224,36,259,56,368,433,446,495,1425,801,2202,837,1204,188,397,154,843,258,234,803,255,538,256,224,1506,907,706,2983,243,487,536
5-Feb,294,145,22,36,242,96,278,56,1194,142,441,374,661,770,2749,1444,1411,179,100,1504,934,250,1019,588,520,984,174,233,1546,343,639,2987,236,504,1397
6-Feb,268,144,22,46,1454,105,45,56,1076,155,429,132,143,1482,2765,595,1452,128,141,551,931,294,286,329,1415,988,246,254,1472,334,698,2820,414,488,1404
7-Feb,36,860,32,36,660,26,34,56,1207,162,422,126,745,1451,2121,186,1025,94,413,141,2448,263,720,1089,1457,368,248,194,1460,943,695,3015,851,489,1404
8-Feb,258,1030,32,1038,235,36,33,56,1181,1560,153,1565,631,1455,805,100,986,158,515,862,763,249,386,244,1349,1032,238,251,754,974,808,2932,244,508,1399
9-Feb,270,912,32,268,214,280,28,56,709,187,147,1594,305,1450,695,142,1422,133,512,774,128,243,406,264,920,800,238,132,1252,1003,684,2842,238,529,1399
10-Feb,269,1007,22,268,660,273,348,56,56,158,318,1598,238,1043,660,374,1359,140,336,136,949,254,516,655,933,424,313,249,1427,901,682,2836,927,519,1388
11-Feb,260,1023,32,269,1593,85,281,56,46,367,418,881,408,1061,607,378,1443,146,399,134,133,245,458,570,601,235,235,251,644,744,348,2834,830,541,1574
12-Feb,293,450,22,303,2303,150,418,56,946,378,225,950,194,1048,2161,394,1884,182,165,137,1663,358,202,544,566,214,238,254,691,210,344,2849,224,539,1594
13-Feb,56,486,119,283,1645,95,272,56,1213,385,320,942,1215,1598,2422,548,1930,123,159,481,2498,677,318,283,1128,212,245,225,923,210,1116,2855,231,587,1542
14-Feb,56,976,96,324,1618,96,262,447,1140,376,301,942,1176,1253,1212,393,982,146,155,159,1816,764,253,747,989,386,237,249,916,230,1298,2855,245,607,1602
15-Feb,217,983,36,280,224,85,267,26,1182,1148,328,962,1227,1307,1242,127,976,144,144,202,773,288,315,732,377,310,243,251,868,223,1305,2827,212,769,1597
16-Feb,56,1040,176,283,214,156,268,26,1150,1215,321,988,1200,98,2103,163,1208,146,143,168,146,301,313,484,224,377,179,244,912,263,548,3019,248,731,1531
17-Feb,308,900,36,253,248,145,265,36,1692,138,367,993,773,485,2117,405,1636,146,157,187,149,1137,257,1022,232,277,231,230,490,244,536,2926,240,567,1520
18-Feb,273,1018,36,263,56,157,160,36,1950,180,394,1590,796,837,1424,416,1646,166,152,181,1806,1381,233,901,880,277,269,257,808,235,417,2984,247,1375,1537
19-Feb,333,26,56,300,56,145,158,36,1889,164,131,1442,386,1299,2111,139,1615,176,175,150,765,1437,244,244,949,587,230,233,496,245,393,1105,248,2864,1535
20-Feb,46,46,56,294,56,160,159,46,1882,185,149,533,415,1506,1080,143,1596,160,177,161,109,1398,238,210,1496,580,179,238,620,245,1050,1475,244,1452,1536
21-Feb,56,1282,56,286,36,155,150,86,1845,1146,133,507,1221,1492,1098,161,720,156,149,157,126,1474,319,1045,713,219,225,237,322,1006,886,1666,260,153,1561
22-Feb,293,706,56,274,46,155,178,76,1869,1166,156,632,1169,1457,1045,132,775,142,158,161,136,336,269,664,224,230,243,224,453,1063,627,2781,357,216,1405
23-Feb,333,705,216,46,36,215,159,426,1877,1128,248,273,766,1444,588,163,2041,138,140,160,140,298,247,682,710,232,283,230,441,784,388,2773,352,230,1011
24-Feb,298,1165,36,36,192,628,497,380,1871,1196,125,292,774,1430,155,263,2069,139,150,150,138,1443,263,745,238,224,230,239,427,616,427,2773,914,162,738
25-Feb,937,691,76,313,183,46,408,26,1863,1131,139,765,736,624,168,130,2053,154,182,164,142,1881,312,719,291,238,216,246,455,605,438,2730,1389,204,1561
26-Feb,967,5.99999999999999,56,226,46,36,233,36,1932,1187,183,666,428,626,415,196,2018,140,146,101,128,1886,255,241,285,467,245,237,434,372,443,2169,1374,185,1566
27-Feb,264,114,56,297,106,56,219,36,1882,1128,175,143,143,757,381,143,1517,133,150,151,842,2052,254,235,1343,473,227,243,1419,364,945,1536,1384,331,1563
28-Feb,26,524,46,270,36,76,197,36,1841,1149,155,119,1175,776,497,163,259,152,141,156,748,971,246,1224,216,424,242,236,1417,1099,703,1533,1357,210,1561
29-Feb,0,0,46,0,0,0,306,0,0,0,136,0,0,0,657,0,0,0,134,0,0,0,250,0,0,0,243,0,0,0,602,0,0,0,1937
1-Mar,278,441,46,36,166,76,337,145,1821,1145,156,951,1718,755,1123,134,246,190,167,159,747,935,264,2142,236,489,245,237,1393,1464,685,1583,1020,146,1395
2-Mar,276,515,46,36,155,56,304,36,1873,1173,254,128,1117,1648,204,148,646,137,141,146,105,1207,255,1630,843,473,243,261,288,1776,728,808,987,607,1384
3-Mar,343,402,46,36,173,147,352,46,772,1207,145,430,1826,1639,212,194,507,123,224,135,146,909,807,955,313,208,221,231,238,1798,627,790,1371,787,1396
4-Mar,263,569,36,283,1032,181,337,36,995,1183,126,678,1698,651,525,196,113,717,1088,145,905,935,270,819,221,224,245,236,377,1876,1368,538,1368,672,1397
5-Mar,277,16,46,631,1006,271,346,46,1032,1174,143,952,1412,617,155,339,234,643,150,170,804,914,248,484,222,453,250,229,485,1558,617,224,1422,728,1390
6-Mar,46,46,36,601,999,145,321,268,1042,1130,151,988,724,1273,132,575,347,163,134,161,675,925,270,417,1647,473,240,207,716,1562,648,211,1098,700,1398
7-Mar,56,478,36,557,1042,26,352,402,994,1192,138,931,1735,1335,142,641,160,156,1531,219,143,945,153,1101,791,483,244,197,699,1898,631,204,1099,663,1859
8-Mar,250,454,36,318,125,46,316,374,1529,1151,138,1193,1736,99,1081,133,176,153,133,210,178,235,548,1755,610,488,209,211,656,2112,474,238,230,683,997
9-Mar,36,1093,82,36,145,146,326,36,1078,1133,151,1198,1427,1820,1499,132,259,491,135,144,142,194,228,1886,553,461,229,243,679,1995,376,238,418,756,1844
10-Mar,26,495,46,36,501,933,336,36,260,1153,164,784,1442,1748,413,595,361,154,655,150,565,935,488,1102,680,509,251,236,687,1942,612,229,752,698,1853
11-Mar,56,470,56,313,391,945,353,46,165,1110,137,696,1427,149,375,639,342,148,136,149,1580,1114,536,962,329,495,242,224,1018,2027,1319,774,710,1363,1493
12-Mar,36,26,196,283,491,999,349,36,911,1165,117,725,1408,155,145,618,514,349,141,104,2026,926,477,231,673,498,248,216,1315,1564,609,1151,699,764,1395
13-Mar,56,26,36,254,205,1327,410,46,260,1153,128,383,1400,967,117,609,541,143,170,1035,1780,1056,264,234,1014,524,282,224,863,1499,649,855,677,630,1341
14-Mar,56,486,36,273,36,431,396,56,1118,1193,141,397,1388,939,128,614,227,148,130,132,142,977,166,495,816,335,216,221,1059,1862,644,599,516,811,1857
15-Mar,215,463,46,296,46,36,429,166,260,1184,209,329,630,949,150,587,296,154,130,135,129,240,266,758,231,590,249,230,1134,1939,669,595,223,687,1319
16-Mar,396,1065,36,36,46,137,622,26,282,1164,141,337,603,947,161,623,519,150,134,121,141,243,256,1934,982,863,241,232,1376,1797,355,556,229,667,1440
17-Mar,420,260,36,26,36,128,413,46,235,327,144,139,551,509,159,587,413,150,131,141,210,537,898,1956,572,522,236,230,1601,1787,599,1497,1086,642,1767
18-Mar,1056,278,36,151,86,127,391,46,1193,574,189,248,576,288,349,627,161,130,136,133,183,573,245,1034,424,547,236,230,1503,1540,1366,600,204,693,1375
19-Mar,896,36,36,150,36,166,393,56,2667,627,135,143,430,273,504,604,174,170,138,142,151,627,270,302,450,515,240,226,1577,1216,616,551,275,688,340
20-Mar,736,36,0,110,1401,150,509,36,2602,602,134,169,380,265,1068,686,247,139,149,145,132,629,245,400,450,519,253,227,807,1185,613,607,374,634,335
21-Mar,1775,1561,0,96,1228,137,497,66,2545,584,134,156,502,267,1081,596,180,142,161,154,171,634,295,932,273,532,216,226,1320,1546,627,596,453,300,654
22-Mar,902,1557,0,90,1287,139,504,56,1022,961,185,411,510,239,1081,134,179,160,149,178,389,254,257,732,277,1349,230,226,1289,1558,627,617,438,755,638
23-Mar,723,1542,0,98,26,167,517,46,927,206,152,538,490,262,512,144,1785,142,106,155,129,259,1186,844,239,560,228,225,1941,1550,614,579,503,593,593
24-Mar,702,1699,46,95,26,117,517,66,595,232,150,517,468,248,135,611,1647,147,140,148,133,1850,1448,1633,234,371,242,224,1809,1191,641,1603,402,641,606
25-Mar,293,1539,36,180,85,1343,581,46,26,233,155,2092,508,264,263,1230,1019,142,142,140,150,1752,1054,1678,207,342,239,246,1849,697,1373,601,481,776,592
26-Mar,292,884,36,146,36,142,564,46,1029,213,152,2177,146,255,549,746,1406,147,141,169,126,821,243,253,243,278,224,236,1900,361,632,627,492,679,329
27-Mar,401,954,0,966,36,747,541,46,1059,831,152,2015,198,254,556,729,1314,168,146,146,228,1035,273,225,511,494,241,223,1164,393,589,652,395,679,430
28-Mar,26,1671,0,177,96,145,613,46,620,835,122,2169,211,312,523,717,921,143,129,136,124,1120,239,162,281,437,420,222,1062,1142,559,579,501,762,431
29-Mar,1135,1115,0,171,36,147,683,46,650,634,129,1817,205,342,155,390,919,131,100,159,138,354,237,97,220,271,244,243,1261,1157,259,638,467,694,434
30-Mar,292,1203,0,94,36,491,669,56,666,1221,720,634,410,308,144,370,1698,120,118,154,136,811,352,95,522,323,252,213,1292,1063,222,625,506,725,489
31-Mar,1192,1108,0,46,96,2131,725,56,26,2909,698,1191,1399,313,159,782,2014,126,130,161,143,2085,1623,115,549,257,596,221,1306,1014,328,1596,514,472,288
1-Apr,1103,1205,0,90,108,1469,667,56,34,3017,750,1627,2098,308,60,720,2029,129,138,156,150,2042,689,124,297,259,542,237,1367,849,202,625,536,124,196
2-Apr,250,366,0,95,96,530,681,54,623,2998,721,2283,2090,302,102,742,1950,128,137,155,147,240,271,604,235,507,590,215,1327,432,253,612,478,62,286
3-Apr,16,376,0,46,102,1771,651,56,766,2982,736,2664,2009,311,132,728,1801,131,157,150,146,244,275,1458,732,571,477,243,545,433,360,655,442,113,227
4-Apr,6.00000000000001,1700,0,66,96,464,679,136,738,3008,400,2542,1890,317,116,738,620,139,179,145,161,301,251,1687,297,694,241,229,371,1147,418,685,455,206,280
5-Apr,1257,1453,0,36,104,479,709,36,632,2990,135,2621,1892,303,143,136,642,370,157,149,142,265,435,1608,247,542,235,228,203,1173,1375,702,246,182,231
6-Apr,1979,967,0,96,95,458,734,36,917,3003,144,2701,1958,389,283,131,797,495,132,161,150,255,241,2191,246,461,248,438,213,1196,1252,627,229,280,244
7-Apr,1394,1728,0,36,105,466,497,36,16,1848,127,2239,2010,316,285,367,754,632,129,145,145,259,241,1019,295,365,241,229,221,1146,1073,1526,250,273,235
8-Apr,898,1863,0,86,95,496,475,46,26,1814,124,2098,2097,294,49,500,793,700,135,145,148,256,256,1060,285,372,233,255,204,1230,1040,641,231,144,198
9-Apr,126,2097,0,63,115,549,570,46,370,1287,150,2187,2114,303,138,499,762,721,129,205,123,262,190,745,194,501,236,229,241,783,1365,605,230,1193,245
10-Apr,26,2022,0,56,126,548,534,56,352,1332,136,920,2051,504,123,496,671,691,132,730,134,273,244,336,398,488,243,233,241,849,1380,724,265,1514,234
11-Apr,26,2052,0,106,159,531,566,924,349,2034,115,944,2023,619,132,485,291,707,118,702,143,304,232,2032,253,558,231,237,195,1044,1389,611,199,1509,236
12-Apr,244,2085,0,26,92,948,579,991,350,1990,163,2191,2056,603,118,150,195,650,139,134,141,1399,248,2009,266,599,220,222,179,1097,1390,1606,219,1509,238
13-Apr,257,2058,0,86,85,1988,580,26,238,554,575,2135,1913,624,328,100,742,690,136,141,153,1391,263,2156,228,730,227,222,247,1216,1343,1602,225,1497,806
14-Apr,287,1974,0,36,85,1922,622,26,26,177,581,2260,2249,645,162,697,765,515,136,135,155,987,258,1535,229,222,399,219,229,1224,422,1598,252,1602,234
15-Apr,265,2005,0,86,86,2017,567,36,36,796,381,2280,1750,504,15,648,798,499,139,141,144,1729,800,481,219,171,334,223,302,1129,421,1599,339,1605,331
16-Apr,26,1971,0,26,95,2159,580,26,355,477,407,2311,1991,498,112,627,1166,519,142,141,140,1373,267,238,254,224,448,250,222,886,632,1579,341,1608,383
17-Apr,56,1909,0,96,86,2782,571,46,348,1112,437,654,2095,473,184,628,630,267,141,622,151,922,254,307,159,205,388,216,218,2016,626,1578,346,1185,553
18-Apr,56,1815,0,26,86,2950,580,96,557,1131,536,684,2136,854,126,649,1946,261,150,688,145,1347,247,513,262,222,422,234,238,1962,630,1591,262,144,436
19-Apr,146,1730,0,96,105,2763,559,46,1235,1177,510,1171,2131,884,74,159,525,266,147,713,94,527,431,601,300,233,246,226,233,2059,1035,1594,262,212,393
20-Apr,245,1420,0,36,118,2770,537,36,349,1518,762,1219,2057,848,217,120,1891,258,161,115,122,474,539,522,333,342,221,221,267,2051,685,1592,231,1794,391
21-Apr,967,1838,0,86,134,2780,420,46,26,1476,948,1200,2003,827,100,678,2761,253,142,113,87,1939,506,268,265,322,378,227,203,2062,258,1589,217,2748,234
22-Apr,172,1029,0,522,170,2750,393,56,100,1504,1573,1217,2044,703,45,664,2949,327,131,123,149,1564,565,295,275,318,473,225,224,2035,229,1588,195,2746,236
23-Apr,272,343,0,114,155,2740,404,56,1170,1381,1442,1016,151,748,177,618,2863,276,135,94,147,1436,475,248,248,774,508,215,214,1272,283,1588,304,2631,289
24-Apr,56,453,0,26,258,2740,386,147,1396,1720,1454,140,181,823,120,652,2964,259,107,87,159,1591,188,265,796,373,476,240,213,910,317,1574,428,2718,221
25-Apr,56,751,0,96,273,2645,564,463,1492,1813,1166,129,311,826,120,627,1843,267,235,170,130,1666,159,721,1259,676,473,192,216,551,511,1594,393,2720,259
26-Apr,215,1685,0,26,272,2540,392,953,1847,1797,1187,859,401,829,135,650,1621,258,1159,147,190,1292,238,672,779,732,473,237,467,647,760,1591,391,2720,212
27-Apr,311,1727,0,46,272,2790,392,311,1432,346,934,866,124,847,113,666,2404,254,894,141,135,1314,242,903,1076,699,446,417,475,814,784,966,388,1600,212
28-Apr,195,1819,0,94,263,2760,409,603,26,382,909,840,749,818,109,634,2105,259,101,140,140,1199,768,1177,1155,276,542,374,356,946,908,1212,367,760,243
29-Apr,222,899,0,520,263,2026,444,350,46,795,898,832,417,395,201,679,2482,264,95,146,139,1221,207,929,1422,278,436,374,375,869,718,1164,337,663,266
30-Apr,276,662,0,238,273,2023,400,342,1266,1088,938,893,107,393,179,668,2458,269,152,571,143,1089,245,947,1560,400,386,497,401,397,951,1605,340,549,228
