,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
1-May,56,687,0,282,282,2021,296,363,1393,1562,903,181,130,384,149,984,2540,287,367,604,133,1176,262,1195,1591,268,417,421,358,364,1482,1276,353,548,239
2-May,56,500,0,292,266,1646,289,1587,1165,1651,708,124,129,387,189,1013,862,254,108,547,146,1270,226,1023,1618,275,393,313,328,607,1426,1386,364,609,216
3-May,280,537,0,296,267,1136,283,1992,1468,1719,697,131,381,398,208,483,1300,386,116,553,124,524,252,1269,1593,349,393,229,483,127,1302,605,370,660,249
4-May,307,569,0,287,276,1319,277,2013,1356,276,472,122,135,372,145,484,1729,400,499,556,139,335,232,1439,1531,285,385,239,254,182,1292,1205,377,399,246
5-May,417,500,0,321,254,2636,340,2034,1740,245,480,133,1000,357,143,1818,1419,374,555,124,89,1208,234,1236,575,285,372,208,262,249,676,956,380,386,246
6-May,632,530,0,263,273,2061,277,2084,109,561,433,354,693,369,129,910,1299,252,126,131,147,337,147,997,208,287,417,287,519,1389,758,1317,380,296,249
7-May,425,528,111,273,326,2028,637,2082,1177,536,485,336,130,389,132,836,1686,271,126,639,141,261,765,290,287,68,407,290,376,440,682,3151,381,296,236
8-May,16,502,0,232,352,1932,658,2166,2055,528,504,557,131,407,502,728,2385,329,732,630,153,292,241,946,874,103,395,1950,413,492,877,3248,648,281,189
9-May,26,1387,0,363,355,1144,631,1977,1951,534,1346,169,457,374,459,668,1079,270,674,1085,142,1279,825,1133,1055,155,383,878,429,427,687,3195,496,257,227
10-May,908,1371,0,297,345,716,624,2730,1987,548,1368,382,465,413,483,166,1794,277,717,983,136,1199,939,987,1085,117,414,1147,351,568,729,3069,571,260,398
11-May,1369,1438,0,347,335,995,150,2780,1946,549,2189,407,411,347,264,162,2757,245,1129,601,141,1285,927,1328,1213,119,419,1901,229,553,738,2799,439,206,286
12-May,1405,1398,0,334,335,867,157,2777,681,548,1792,1416,460,138,120,737,2536,271,1109,126,119,1313,212,884,1086,106,402,2157,221,928,533,2894,546,145,827
13-May,1214,1352,0,372,342,985,162,1613,719,1063,1759,1670,467,169,515,676,1316,267,723,120,125,1295,202,1200,225,125,407,2385,399,684,748,2889,558,186,659
14-May,688,770,0,333,292,1133,159,1604,1446,1327,1362,1938,185,211,447,654,1520,229,217,581,140,1241,227,259,273,116,401,2413,258,449,937,2895,678,190,585
15-May,16,469,0,273,347,1330,152,1612,1452,1152,1370,1926,215,167,489,671,1381,144,482,727,122,1222,234,288,604,113,407,2336,278,433,918,2884,878,459,595
16-May,16,814,0,328,322,868,231,1626,1465,365,923,1027,524,523,471,678,912,145,493,810,83,1191,241,260,471,143,418,937,545,1203,1066,2899,1194,732,426
17-May,1173,1165,0,327,333,718,236,1578,1017,374,893,1051,376,259,407,128,974,260,644,729,141,859,249,1460,539,241,383,969,598,1231,1325,2874,1555,644,515
18-May,425,2100,0,337,332,1090,218,1583,26,378,738,1194,401,278,213,133,994,253,712,750,130,864,233,1376,570,234,384,2178,1068,1270,1353,2666,1518,626,530
19-May,377,2012,0,333,382,1183,212,26,26,388,747,871,393,258,150,381,1010,336,491,631,120,529,282,1407,606,294,515,2111,697,1411,1043,2672,1032,657,538
20-May,226,2059,0,323,283,1168,198,26,26,244,798,1290,625,553,503,390,995,280,398,493,136,603,285,1099,294,302,507,2228,748,1404,1040,2830,935,658,515
21-May,820,1269,0,264,305,1393,216,36,1316,622,1124,775,154,155,488,843,943,269,394,469,108,542,558,982,230,1236,491,2320,705,994,877,2892,971,421,527
22-May,26,946,0,273,273,1188,212,1088,1434,994,1525,435,132,473,605,620,910,137,664,519,98,767,250,711,787,552,542,1715,366,917,815,2539,1037,181,525
23-May,16,1295,234,293,273,703,212,281,1665,726,678,451,562,542,825,632,516,134,697,637,110,659,247,323,896,629,533,719,298,1242,1158,2845,789,605,534
24-May,900,1487,0,277,273,660,209,373,1650,825,670,605,762,521,813,698,447,391,1526,267,155,608,817,470,828,545,750,246,300,986,1374,2185,771,192,536
25-May,919,1588,0,284,293,654,204,919,1733,396,694,598,687,471,655,912,625,374,933,315,472,251,200,224,614,553,219,753,386,1156,1392,1761,370,358,551
26-May,843,1609,0,284,46,1312,201,1132,16,432,598,627,748,529,208,902,745,378,117,410,131,480,445,190,850,626,484,1261,365,1023,713,1271,505,351,0
27-May,888,1638,0,282,36,1143,191,268,16,706,597,642,741,478,195,2198,717,367,355,153,356,471,668,267,651,203,578,1288,352,1106,316,1003,473,351,0
28-May,819,1440,0,345,46,808,267,36,36,1080,607,1085,448,169,1130,2779,837,402,142,448,131,528,484,651,185,989,501,1318,361,657,472,1550,653,359,0
29-May,601,1342,0,284,156,1064,267,36,46,1147,612,444,443,491,1114,2814,1601,360,351,388,106,527,686,261,389,914,529,1392,644,225,761,1343,571,339,0
30-May,36,2025,0,316,46,659,330,686,1148,1160,718,439,573,495,1076,2762,584,140,453,417,443,517,564,478,962,438,679,767,352,610,681,1403,478,613,0
31-May,126,1891,0,303,145,550,373,1164,1668,1145,683,719,666,498,856,1859,853,856,464,450,417,490,1202,511,809,636,696,224,642,554,665,1358,700,206,0
1-Jun,462,1873,0,253,36,1172,507,1253,1740,915,642,939,545,563,834,2185,1129,1039,467,453,484,553,989,596,869,1004,630,600,508,577,695,824,337,812,0
2-Jun,352,1928,0,273,155,1212,726,1162,1231,854,996,1398,545,534,833,2171,1260,887,1228,400,120,490,984,548,995,873,1092,728,634,536,661,818,479,1431,0
3-Jun,484,1834,0,1239,36,1182,776,552,1219,1135,937,1149,539,529,1065,2088,1635,1009,441,134,185,948,765,537,725,176,793,524,511,477,226,1121,583,1173,0
4-Jun,445,1345,0,905,155,955,728,26,920,1158,884,998,487,144,1041,1192,992,697,126,437,392,683,786,847,231,817,775,684,422,719,750,1177,531,341,0
5-Jun,247,590,0,1311,55,996,785,343,930,381,1551,296,84,922,1049,1721,963,396,401,415,105,699,647,653,500,760,833,713,696,356,681,1373,559,394,0
6-Jun,254,348,0,859,158,619,713,356,957,380,972,240,540,1448,1046,1669,1009,119,407,440,304,892,300,485,522,784,959,890,306,849,777,1455,477,598,0
7-Jun,997,1562,0,850,98,522,749,848,1172,440,2670,434,686,1470,764,477,953,697,443,455,315,553,649,844,584,1180,675,228,593,862,784,1097,783,171,0
8-Jun,1239,1561,262,273,36,2238,737,89,1674,397,2663,307,770,1458,768,276,1183,693,624,449,569,572,847,551,560,1206,594,668,618,830,776,1154,238,401,0
9-Jun,1226,1804,0,277,79,1898,722,36,1164,196,2639,421,1170,1450,781,1585,1166,679,944,638,112,1529,1373,1005,533,757,812,546,448,894,700,1053,528,350,0
10-Jun,966,2745,0,737,146,1155,758,372,1139,369,2689,1371,1134,491,1607,1577,819,728,392,144,130,1168,800,1398,724,120,739,528,478,818,275,1195,475,353,0
11-Jun,26,1377,0,490,155,1378,748,36,291,571,2742,1383,677,121,1560,1850,1200,716,130,414,397,1174,1202,765,561,853,785,664,499,650,892,1217,542,376,0
12-Jun,126,1115,0,499,145,1458,699,418,144,738,2861,618,677,871,1587,1824,1015,395,443,411,125,1225,886,1083,636,813,652,584,701,291,672,1574,489,697,0
13-Jun,141,1791,0,243,264,580,760,66,1485,730,2868,610,1085,883,1578,1779,1163,250,438,447,621,1214,351,504,1056,733,1015,760,191,843,665,1572,693,1273,0
14-Jun,1101,1768,0,254,95,455,740,76,1479,698,2848,589,1040,1045,1605,674,1038,1262,323,419,391,885,549,828,1111,737,903,236,484,659,632,1489,629,121,0
15-Jun,1352,1730,0,264,86,1157,754,66,1513,694,2837,458,1023,724,678,680,1794,1254,1147,449,364,881,413,486,972,822,874,486,522,662,615,885,232,452,0
16-Jun,1199,1731,0,253,266,1157,754,76,718,409,2800,475,639,751,694,615,1759,1233,562,408,152,1278,568,1345,704,670,449,609,498,655,674,559,554,381,0
17-Jun,1401,1401,0,361,273,1163,736,86,733,643,2788,420,729,507,1841,566,1705,1215,426,145,391,1165,744,622,773,173,624,578,465,661,468,663,695,391,0
18-Jun,1441,710,0,286,257,1147,612,66,1131,742,2797,663,712,127,1069,583,1375,1229,125,405,400,1383,684,655,225,640,653,686,556,620,628,906,770,396,0
19-Jun,453,510,0,290,284,1155,656,36,1142,900,2758,778,710,1286,1208,622,1649,401,394,395,557,1719,771,284,717,661,535,1286,661,319,596,888,660,382,0
20-Jun,230,1171,434,273,876,443,646,78,1169,948,583,712,1183,1264,1106,647,403,232,442,459,248,1530,300,462,499,693,623,1511,208,482,580,909,475,599,0
21-Jun,1322,1234,0,280,261,384,649,26,1158,931,636,819,1178,1261,1417,645,121,825,682,471,699,835,530,698,575,646,833,1529,558,542,671,1104,736,196,0
22-Jun,1511,1646,0,244,335,1099,869,696,1136,433,1719,859,1163,1275,1347,603,1663,765,385,458,511,829,558,477,595,644,238,1450,514,542,919,988,309,404,0
23-Jun,1328,1618,0,266,1217,1008,701,1409,46,382,1180,775,1532,1288,1364,653,1564,783,939,407,832,1051,621,674,476,623,569,1456,469,540,823,594,440,395,0
24-Jun,1500,1678,374,585,474,937,680,1388,36,415,934,841,1250,677,1365,597,1563,594,395,135,833,1205,1232,799,718,181,442,1357,474,483,426,833,635,391,0
25-Jun,1574,967,0,1319,376,1039,612,1376,1261,1132,1067,821,867,694,1078,594,1607,556,129,408,375,1023,1073,706,1180,663,701,1585,453,660,733,654,530,366,0
26-Jun,511,517,0,1450,391,1180,616,1308,721,561,1039,437,846,1287,654,607,1598,588,735,420,1570,1156,1327,428,509,638,553,1513,657,268,953,716,495,345,0
27-Jun,253,1545,0,1385,1120,374,584,2004,1291,859,602,458,996,1278,1024,684,326,588,442,411,810,1220,1101,814,1057,660,540,737,240,661,895,939,537,604,0
28-Jun,1334,1484,0,725,273,380,610,1662,1280,820,598,746,1245,1273,1027,676,155,521,337,405,449,503,637,802,745,650,712,323,489,548,915,966,623,182,0
29-Jun,1397,1581,0,135,254,1169,632,1647,1274,433,990,717,1211,1284,483,673,1701,411,455,411,468,205,712,566,556,640,243,607,570,492,872,683,235,456,0
30-Jun,1188,1456,0,155,496,1396,595,1705,277,423,979,709,1243,1271,714,672,1442,431,456,415,156,1466,723,580,1143,676,531,570,467,482,759,675,652,424,0
1-Jul,740,1760,0,544,396,1275,630,909,45,1592,1790,710,810,740,1396,541,982,601,446,156,1307,1013,654,713,1003,176,656,546,486,568,229,535,591,431,0
2-Jul,1203,667,0,332,333,924,661,865,1284,1405,1338,684,600,713,1003,671,1013,415,128,461,1155,1417,642,766,741,630,577,521,501,769,949,959,511,494,0
3-Jul,636,669,0,553,469,664,619,1400,719,1612,614,705,457,1320,1007,975,415,447,429,423,688,1213,940,170,887,687,530,544,671,279,792,1283,603,300,0
4-Jul,246,869,0,281,329,391,618,873,637,1058,612,726,456,1270,901,1011,431,473,412,415,806,1380,878,579,829,643,529,765,185,492,834,1614,473,532,0
5-Jul,683,1552,0,365,375,369,680,2646,1066,691,615,717,443,1105,550,993,126,953,1473,758,402,1520,1367,706,496,663,716,234,454,486,762,2633,805,373,0
6-Jul,1630,1727,0,245,419,1418,638,2615,491,1588,1371,703,962,1125,496,1038,1487,1038,858,423,344,1656,1134,577,816,712,242,571,453,479,843,3103,244,334,0
7-Jul,1730,1764,0,223,834,1153,639,2695,493,1623,1344,887,966,1109,150,998,2051,373,1264,733,479,1583,1108,482,384,987,531,540,501,562,780,3099,471,457,0
8-Jul,1819,1634,0,528,609,1366,637,2770,489,1476,1403,921,940,1585,965,915,1455,779,408,735,523,1428,1102,522,821,480,536,553,444,483,356,3249,533,387,0
9-Jul,1842,1206,0,600,572,1365,668,2759,1119,912,1329,895,951,1651,953,1048,1437,862,749,866,685,1457,887,716,866,1135,553,573,499,700,837,3343,531,316,0
10-Jul,912,883,0,592,601,1326,645,2230,891,911,1355,807,935,1876,542,1013,1428,531,1493,1067,422,1161,714,328,946,743,715,459,792,237,595,3085,596,318,0
11-Jul,737,1718,0,563,612,595,586,1902,1061,916,1166,807,918,1891,974,1034,632,479,1290,1026,437,1566,236,561,523,609,694,762,197,490,632,2701,518,641,0
12-Jul,1802,1693,0,1463,362,555,636,2068,619,1105,1144,885,1238,1824,663,959,678,495,1153,1021,549,1709,726,642,354,714,716,274,438,548,490,3287,798,204,0
13-Jul,1800,1981,0,263,372,1405,649,2011,460,363,1917,891,1218,1850,518,976,1436,427,732,1018,419,1565,861,493,1335,661,418,537,442,525,594,3312,253,418,0
14-Jul,124,2107,292,273,586,1434,638,1890,575,375,1898,920,917,1907,177,1162,1605,422,740,405,139,1575,863,584,780,629,724,592,465,544,711,3307,468,392,0
15-Jul,1772,1942,283,1284,601,1398,629,889,589,999,1202,896,507,1602,1112,1119,1579,408,388,131,482,1613,470,578,1336,188,756,479,507,483,283,3302,572,587,0
16-Jul,1897,1687,236,570,644,1371,647,920,606,978,1918,881,521,1664,1169,1451,1546,591,131,1025,802,1497,794,759,207,671,731,531,419,659,453,3289,584,562,0
17-Jul,980,1355,123,563,632,1397,635,1795,581,1012,1955,1160,163,1671,916,1517,1578,538,584,1046,739,1289,762,246,665,568,993,558,728,299,660,3127,532,420,0
18-Jul,665,1948,178,556,613,556,645,1834,766,1014,427,1164,928,1657,1194,1068,1008,615,755,1052,800,1425,235,524,1077,640,1022,755,263,474,563,3312,594,651,0
19-Jul,1856,1525,144,1776,388,1159,451,1663,845,1007,435,818,980,1659,1175,1019,1001,991,382,1074,775,1039,499,528,897,509,917,243,442,499,510,3290,742,195,0
20-Jul,1832,1927,172,1408,372,1369,367,1621,926,505,1391,1044,991,1660,513,993,1569,1001,399,1026,485,1135,523,529,792,546,203,554,508,475,542,3312,239,648,0
21-Jul,1627,1385,256,1463,611,1430,392,1588,879,395,1376,1075,934,1585,491,1459,1536,991,437,395,89,1395,528,568,573,771,518,547,477,474,768,3315,515,751,0
22-Jul,1162,2070,125,1776,615,1388,452,909,593,1376,1388,1099,939,902,1882,1461,1535,980,438,277,881,1128,445,511,669,150,539,542,484,484,227,3315,615,538,0
23-Jul,1227,1863,145,1786,604,1423,471,694,351,1398,1363,1106,607,868,1858,1421,1481,911,130,1043,692,929,533,748,254,461,521,540,453,666,577,3330,556,446,0
24-Jul,446,1208,601,1807,1117,1387,451,1720,841,1041,1386,705,490,1341,1854,1467,1311,698,421,1046,400,824,932,284,867,467,553,545,661,279,570,3317,473,536,0
25-Jul,382,1999,610,574,1087,1276,521,1861,602,785,429,671,843,1284,1821,1537,710,696,447,1062,469,844,237,629,840,474,616,709,231,484,517,3320,515,676,0
26-Jul,1083,1910,762,565,486,814,486,1839,1097,804,431,974,825,1322,1866,1233,661,1335,737,1053,528,855,848,538,924,410,740,604,412,543,600,2346,738,196,0
27-Jul,1197,2124,26,273,383,1101,521,1816,1046,389,1421,970,843,1442,528,1022,1732,1364,822,1091,423,827,504,563,1032,425,232,924,521,479,402,908,219,630,0
28-Jul,1184,2112,165,263,591,1132,526,1814,1182,393,1416,951,797,1411,503,1511,1832,1334,1147,467,141,1119,530,535,857,662,524,760,467,515,831,856,619,470,0
29-Jul,1122,2148,175,868,632,1159,471,983,380,1013,1412,948,730,821,611,1252,1911,1299,1374,88,398,1113,502,503,672,291,522,769,497,482,300,1158,555,564,0
30-Jul,1139,1833,665,847,658,1518,485,977,1160,369,1433,942,411,813,628,1237,1881,1334,112,149,307,1055,607,700,207,528,524,822,466,810,637,1202,583,431,0
31-Jul,245,1177,590,1125,627,1487,478,1862,1175,444,1419,928,198,1700,640,1320,1897,861,1874,1491,516,917,760,335,803,628,526,529,672,232,542,1400,552,377,0
1-Aug,375,2141,649,1084,629,773,452,1819,1165,769,421,923,544,1663,662,1366,449,882,1932,516,399,960,237,781,811,737,571,707,241,876,530,1423,545,736,0
2-Aug,1744,2213,599,1087,402,829,451,1593,1163,1052,425,1817,552,1277,683,727,185,1099,1402,933,1081,570,674,712,745,769,788,256,458,482,577,1294,735,151,0
3-Aug,1995,2204,609,278,410,1144,471,1568,1154,726,971,1583,573,1251,669,663,1117,1001,1277,1328,837,863,631,716,803,935,236,485,440,541,529,1188,294,919,0
4-Aug,1984,2098,248,258,645,1126,461,1649,358,746,912,1599,567,1278,131,1236,1076,1093,1501,411,853,1032,516,612,870,769,531,546,451,565,674,950,457,896,0
5-Aug,1835,2184,137,862,600,768,471,448,36,863,985,1615,570,844,729,1292,1087,1093,1442,346,1123,966,644,679,614,380,511,571,461,617,286,1039,504,487,0
6-Aug,1845,1856,965,800,621,779,392,499,1288,889,926,1634,520,864,762,1306,1114,1169,1019,1112,714,1138,492,686,258,677,565,586,489,655,727,1023,395,559,0
7-Aug,-3,1354,1004,1681,915,903,423,1158,946,1456,1015,752,514,899,734,1300,1055,679,2139,1131,619,1018,821,223,1152,645,510,531,705,231,1043,1047,537,777,0
8-Aug,16,2215,1014,1709,930,765,412,445,837,1431,451,511,922,930,748,1005,259,678,1944,1066,546,1043,253,1048,1090,602,527,793,196,1136,1139,1080,450,646,0
9-Aug,1419,2198,1054,1708,620,778,412,614,959,1450,709,1065,661,1189,765,567,305,723,876,1136,410,894,1019,706,1022,658,708,222,619,1186,809,788,644,538,0
10-Aug,1289,2268,1023,1174,372,729,422,75,853,591,1418,1048,663,1047,708,611,1514,701,1391,1229,536,934,477,547,1037,730,231,781,466,1185,692,803,195,1565,0
11-Aug,1291,2281,304,1222,763,788,481,1149,371,380,951,1101,665,937,552,774,1081,798,907,597,628,1114,559,532,1071,611,512,821,472,1132,722,426,755,1813,0
12-Aug,1432,1633,155,998,739,766,471,759,36,876,982,1100,1030,503,1308,1070,1119,797,747,546,787,1095,467,831,751,180,551,768,491,1268,275,1163,632,1716,0
13-Aug,1310,142,1013,999,735,1033,471,765,1366,994,1002,1067,564,513,1220,1074,1239,727,833,335,786,1114,604,663,248,620,542,752,458,697,907,1246,515,1361,0
14-Aug,470,140,1009,1479,763,1044,471,1622,943,815,1004,385,138,694,1308,1011,1218,642,1476,1343,812,976,831,288,1014,672,580,772,665,275,995,1217,387,1333,0
15-Aug,16,1911,1100,1496,741,597,462,1613,781,829,433,289,930,686,1295,1111,475,623,1508,1977,433,1273,243,825,982,612,508,750,211,1206,1013,1479,514,1115,0
16-Aug,1293,1950,967,986,622,650,472,1592,1197,830,409,441,926,693,1019,642,528,761,1409,2016,652,967,653,767,887,793,684,560,724,1122,852,1520,686,1088,0
17-Aug,1263,2341,991,283,619,728,481,1640,1145,625,934,555,1487,686,581,982,1089,750,1320,2000,370,871,823,751,874,658,237,1349,749,1127,730,1599,129,1113,0
18-Aug,1285,1941,273,253,776,738,451,1628,559,376,422,368,2445,693,549,1268,951,744,819,1003,135,1413,1462,822,734,650,523,1221,793,1121,724,1643,1236,874,0
19-Aug,1156,1940,148,1000,766,511,481,773,539,938,483,365,2426,522,1523,1347,1067,793,737,1022,863,1463,1513,638,645,678,526,1173,532,1170,251,1246,974,651,0
20-Aug,1215,1919,991,1034,748,550,471,739,1427,854,484,501,2443,506,1581,874,1069,778,869,973,823,1295,1207,820,366,594,699,1176,423,715,1147,1089,844,653,0
21-Aug,396,740,1730,995,710,1333,461,1653,1409,834,427,384,2434,724,1557,841,1031,393,1922,1966,420,1398,852,336,1300,497,571,522,651,375,1212,994,957,525,0
22-Aug,16,1962,1728,989,721,0,402,1652,797,904,490,524,2437,710,1523,577,1268,337,1435,1484,738,1232,242,725,1086,506,509,762,238,1035,1231,995,941,709,0
23-Aug,905,2303,1769,1000,640,0,342,1629,1422,926,495,433,2309,958,1619,515,671,400,930,1456,668,904,1079,570,1073,548,734,232,896,929,1231,1097,674,257,0
24-Aug,937,2323,1786,639,600,1191,345,1625,458,370,671,416,2432,987,567,303,1506,720,854,1119,639,867,1032,677,851,635,236,1206,511,1151,1236,850,327,1006,0
25-Aug,961,2241,1463,633,736,741,352,1646,1385,446,740,1482,2366,975,556,859,897,955,1298,1467,139,1299,937,561,877,633,690,1198,587,1143,688,239,1167,964,0
26-Aug,1017,2105,987,1315,728,729,332,1171,1433,938,738,1445,2343,825,1353,885,875,918,486,1206,474,1376,1016,902,650,684,491,1213,509,918,251,864,1153,1052,0
27-Aug,949,798,1758,1240,768,750,352,1202,1377,927,682,1426,1425,846,1361,1441,1030,902,129,1468,492,1241,1122,722,279,699,524,1161,573,636,1253,899,1118,931,0
28-Aug,66,125,1792,1227,704,629,332,1676,1431,902,756,711,1352,929,1364,1653,966,752,962,1668,562,1297,1096,340,1063,685,837,1157,698,229,1311,759,1267,1031,0
29-Aug,75,2026,1944,1238,650,616,283,1417,846,916,442,616,1364,900,1352,1527,817,387,909,1551,523,1236,244,744,1096,652,848,1062,216,481,1323,741,1151,990,0
