,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
30-Aug,969,1351,1867,1231,421,597,205,1614,1072,893,437,628,1387,935,1343,1128,686,859,834,1900,533,858,1388,514,870,739,988,391,1085,481,1323,720,802,809,0
31-Aug,984,1449,1903,1234,473,623,214,1598,1024,462,760,689,1292,962,614,276,745,842,891,2075,538,491,1762,700,883,777,232,1172,1230,465,1259,842,321,840,0
1-Sep,115,1145,972,1237,473,613,214,1657,1091,404,671,658,1230,973,577,398,1015,872,683,459,148,833,1446,713,1001,634,576,1158,1142,589,989,609,575,910,0
2-Sep,981,989,483,205,411,629,210,1188,1092,410,752,591,1178,777,557,1091,1012,920,385,130,517,1230,612,643,666,152,587,1147,962,493,210,974,225,877,0
3-Sep,875,253,440,601,431,628,0,582,742,386,711,593,631,814,1158,749,573,907,123,463,509,938,470,794,313,385,897,1118,1112,778,513,990,502,855,0
4-Sep,645,165,1096,595,392,746,0,582,1025,880,690,363,637,757,1154,739,917,720,686,597,468,791,947,534,783,183,787,1115,687,294,752,1536,513,853,0
5-Sep,469,148,937,626,390,590,0,1106,1368,459,424,190,638,768,109,754,695,701,771,928,527,1134,838,552,384,164,726,1107,209,386,755,1531,758,939,0
6-Sep,720,1717,1118,812,326,629,276,1106,1173,470,442,420,854,794,1003,393,691,646,459,1014,477,601,686,256,984,272,681,971,424,245,703,1493,584,896,0
7-Sep,1196,1752,1085,342,322,649,145,1030,1182,392,438,432,828,798,953,404,642,967,456,2014,472,440,254,654,273,273,441,675,249,300,703,1178,385,696,0
8-Sep,1196,1680,293,535,382,802,206,1052,1211,281,712,444,828,772,868,973,647,1060,143,1006,214,1044,230,434,289,431,934,219,200,250,746,246,833,245,0
9-Sep,1157,1672,270,907,382,246,156,708,704,284,693,425,1383,760,1371,889,690,1004,147,708,304,925,2087,325,807,221,870,213,202,251,80,186,791,361,0
10-Sep,963,754,995,858,635,462,186,618,1197,349,717,437,746,743,1410,906,710,428,489,2014,193,928,1877,598,837,214,840,239,207,495,155,336,865,361,0
11-Sep,600,774,1853,842,105,274,145,1041,969,272,679,461,758,878,1191,893,701,425,1680,1505,156,656,1442,201,263,228,836,240,469,245,182,310,915,450,0
12-Sep,56,2408,1496,888,108,284,305,1028,618,298,414,149,1219,958,1144,970,688,416,867,846,159,612,1462,532,214,184,831,525,159,360,168,246,949,532,0
13-Sep,617,2213,1498,392,86,283,288,732,430,830,470,139,1233,873,1230,402,425,707,782,967,149,667,2347,638,822,178,596,239,283,665,155,999,500,250,0
14-Sep,1322,2261,1449,95,98,449,372,710,0,1122,730,133,1243,737,281,391,1538,716,690,762,537,839,3279,605,1824,175,239,239,137,296,346,1222,370,231,0
15-Sep,1757,2292,1242,76,98,576,343,703,0,1141,1364,178,1210,686,362,917,1740,554,588,118,229,1050,3259,612,770,463,741,425,255,300,630,283,796,241,0
16-Sep,1641,2339,1031,267,86,451,285,382,0,1139,1394,154,1204,146,1030,876,1644,744,130,128,151,1013,3196,649,735,160,919,356,242,407,324,231,779,255,0
17-Sep,1699,1545,1199,901,95,575,292,380,520,1160,1385,126,401,153,1062,868,1385,342,133,717,151,996,1189,497,906,187,1015,411,136,418,241,335,585,254,0
18-Sep,180,766,1012,1271,95,559,274,964,384,815,1394,413,390,932,1088,296,1403,631,136,1310,721,1019,2169,426,815,149,1047,421,530,244,326,344,241,241,0
19-Sep,56,2160,971,1272,85,511,85,939,791,247,450,165,975,679,1070,143,1018,654,133,689,155,1771,3122,639,219,148,1045,519,207,420,412,1135,240,477,0
20-Sep,581,2095,1012,0,442,501,135,951,1512,277,455,109,1033,688,1024,147,1008,730,494,813,835,230,3125,607,305,120,585,247,198,423,396,1619,585,252,0
21-Sep,674,2197,986,0,442,444,95,954,1511,271,737,139,978,640,146,148,1274,693,335,2038,557,234,3123,819,197,228,235,419,258,405,392,1233,244,252,0
22-Sep,682,2198,264,0,482,503,105,26,46,278,1419,118,986,671,163,148,1287,684,113,1252,162,1341,3135,782,208,356,1125,424,128,477,590,280,411,254,0
23-Sep,608,1010,151,708,453,484,105,382,36,266,700,396,959,355,1167,989,150,686,155,742,147,638,3201,781,562,183,1272,434,242,474,238,285,647,226,0
24-Sep,591,842,127,274,483,511,105,271,26,268,745,136,490,383,1222,915,156,659,118,1897,212,153,3117,452,216,648,1253,433,233,410,481,198,211,196,0
25-Sep,232,487,154,267,441,581,86,1430,36,266,709,381,522,558,1107,992,144,338,128,1529,349,125,1584,256,261,631,686,412,501,272,696,215,243,307,0
26-Sep,16,1065,172,807,467,520,106,959,36,262,461,146,976,554,1218,761,148,322,710,231,128,125,2574,1746,227,399,1216,544,198,306,619,1214,243,531,0
27-Sep,668,1057,201,0,441,452,95,968,26,234,417,395,951,539,1213,407,954,666,99,205,142,125,1754,1178,218,596,587,197,206,254,648,1511,591,251,0
28-Sep,616,1031,165,0,431,531,99,928,544,243,711,383,941,530,367,409,1060,681,154,139,534,641,1830,766,212,327,274,1173,161,297,613,1243,243,231,0
29-Sep,588,1134,146,0,404,451,128,1554,36,234,711,402,934,525,521,995,140,684,150,134,153,2048,1885,273,220,551,1142,1171,260,298,500,280,245,213,0
30-Sep,621,1118,161,765,423,413,99,1470,36,1439,719,397,968,399,1218,1006,138,44,121,135,144,1862,1865,275,567,168,769,1065,214,282,94,223,243,322,0
1-Oct,356,636,560,1212,449,441,109,926,36,900,674,361,441,286,1270,1009,164,373,122,139,1458,201,1115,709,226,165,743,858,226,526,179,264,244,1341,0
2-Oct,175,247,464,283,451,451,109,1576,46,88,678,145,441,201,1573,817,139,384,974,1018,894,274,995,396,221,226,742,647,505,278,189,191,221,1518,0
3-Oct,56,1010,332,309,471,464,161,1570,156,38,470,148,503,392,1233,461,151,348,645,1576,1518,238,977,853,223,184,634,516,186,291,183,853,247,1092,0
4-Oct,156,1122,501,0,461,456,172,1512,36,270,472,962,227,166,1254,429,152,813,1261,336,1484,241,1202,1426,250,154,573,245,191,276,192,1068,591,420,0
5-Oct,222,1095,516,0,451,491,175,1520,26,147,940,969,294,134,129,408,138,826,608,133,408,243,992,1788,217,158,221,739,256,289,380,1716,243,1042,0
6-Oct,126,1060,188,112,451,441,155,1439,46,143,999,965,518,369,123,1621,161,705,130,141,132,359,1033,1656,275,446,703,717,226,291,509,1537,236,888,0
7-Oct,187,1094,157,1536,476,607,165,1408,36,242,821,964,851,787,1426,1202,207,1323,153,140,136,1775,1641,310,569,168,1181,600,205,292,282,1533,251,1006,0
8-Oct,397,195,540,173,446,564,36,1433,165,137,788,906,448,962,1372,1853,420,568,228,144,242,1822,404,538,222,166,1124,249,156,467,450,1543,226,890,0
9-Oct,86,109,549,275,460,461,106,1426,822,144,813,144,276,1858,1393,658,153,318,1284,149,154,1892,436,290,224,161,1003,175,559,236,728,1559,229,889,0
10-Oct,26,1784,556,280,438,412,106,1455,105,135,459,140,494,1858,1334,651,149,350,967,151,808,1342,248,692,237,166,904,598,168,354,768,1548,223,711,0
11-Oct,175,2770,544,283,434,459,89,933,99,127,466,795,516,1688,1415,277,151,631,109,153,937,1150,604,969,228,191,871,218,202,352,709,1574,639,396,0
12-Oct,146,2780,503,252,444,464,105,917,97,129,789,780,537,1750,140,274,175,1345,123,157,327,188,245,809,261,169,869,208,266,354,938,1615,293,936,0
13-Oct,173,2730,157,156,412,476,95,972,106,150,771,755,529,1634,125,663,146,971,125,161,148,1890,251,1080,499,430,868,213,182,374,611,1625,192,1008,0
14-Oct,123,2760,146,293,396,375,95,947,107,134,807,762,513,619,877,670,143,599,169,158,154,1704,1922,219,488,176,845,277,239,357,259,1644,237,1024,0
15-Oct,362,282,142,279,402,472,96,793,1727,216,756,450,454,642,1386,1009,138,566,158,164,106,1836,2314,409,227,273,847,234,203,461,971,1648,219,939,0
16-Oct,136,245,177,1479,383,451,85,1158,2014,223,1080,140,473,1491,1399,1019,151,339,1369,150,187,1658,1818,336,228,268,871,234,503,285,995,1661,1014,1015,0
17-Oct,26,1913,167,312,377,428,155,1146,2057,256,124,149,1045,1453,1351,996,144,340,1111,153,724,1697,313,219,284,276,773,275,220,395,999,1647,821,875,0
18-Oct,301,1916,165,625,390,487,164,1171,2032,212,141,591,1069,1462,1346,327,146,468,116,144,180,240,1688,235,352,370,703,230,162,336,1002,1663,1799,463,0
19-Oct,256,2670,287,228,383,449,125,1229,1999,208,424,605,1041,1462,144,334,496,485,744,145,147,248,2186,659,295,434,541,233,210,360,922,1640,1785,843,0
20-Oct,247,2800,303,155,429,464,166,1114,797,208,853,631,1032,1456,229,1161,479,468,146,140,150,1342,1698,404,277,575,595,226,223,385,598,1533,1770,835,0
21-Oct,607,2820,292,1164,410,466,165,1160,87,569,808,591,1023,876,831,1055,479,407,145,143,469,1784,1744,290,609,291,540,216,234,214,246,1552,1694,841,0
22-Oct,1221,2867,168,194,388,469,165,1217,1632,639,854,605,462,442,751,1028,966,499,150,135,400,1701,327,607,325,498,652,243,190,472,551,1673,1530,821,0
23-Oct,218,2014,185,214,462,522,165,1189,1199,658,1163,129,444,1472,846,1563,625,357,222,702,708,1673,460,246,429,296,588,819,450,236,759,1664,1451,831,0
24-Oct,56,3023,147,236,407,489,363,1174,1854,626,283,144,1060,1463,845,1282,146,397,149,506,851,242,248,439,454,333,551,1497,192,339,843,1673,1567,907,0
25-Oct,126,2868,189,157,326,543,307,1103,1400,620,260,607,1049,1464,867,333,157,407,125,626,583,246,1820,597,310,353,526,1492,263,353,848,1680,1468,313,0
26-Oct,177,2693,165,149,200,564,165,1148,1414,385,874,631,1067,1470,130,317,557,417,156,702,150,262,1635,175,842,351,229,636,184,412,1083,1672,1359,236,0
27-Oct,140,2059,175,165,312,551,165,1163,403,376,896,626,1051,1453,131,1013,559,430,190,562,159,1925,1507,307,753,555,491,236,243,410,511,1682,584,480,0
28-Oct,157,2031,149,204,315,572,105,1004,38,608,837,1087,1026,624,559,1008,568,388,144,334,672,1947,1588,344,726,327,414,221,209,416,322,1649,105,496,0
29-Oct,115,882,155,250,327,669,167,931,1262,624,822,605,444,632,702,1087,538,396,145,365,864,1320,271,462,580,357,473,581,189,470,587,1668,149,619,0
30-Oct,56,2023,162,105,332,550,167,1213,786,629,852,146,445,870,604,972,523,164,714,580,99,1920,446,234,429,867,493,1522,488,299,771,1649,139,496,0
31-Oct,58,2648,263,106,207,478,165,654,771,617,443,148,763,889,674,1039,143,155,657,152,513,1921,252,234,204,856,498,1526,221,413,801,935,140,481,0
1-Nov,1239,2745,293,85,332,464,155,650,899,615,429,583,745,878,747,165,149,194,114,1499,185,255,211,332,162,955,245,1594,166,386,755,263,144,377,0
2-Nov,1870,2870,193,115,335,449,165,739,997,211,704,552,752,830,124,168,248,400,124,135,253,236,311,229,147,843,255,564,270,412,758,253,216,735,0
3-Nov,1437,2690,155,115,345,455,155,0,283,216,706,569,724,860,150,1100,147,185,142,167,261,827,286,236,163,810,488,246,197,422,499,254,133,790,0
4-Nov,1315,2710,165,185,335,451,175,0,270,754,730,554,777,619,800,2112,86,189,141,184,1290,1191,573,201,250,961,500,241,198,391,250,249,150,848,0
5-Nov,1501,2716,157,229,313,462,165,0,1618,1149,713,590,469,573,746,843,140,195,136,1327,1799,324,1259,249,249,793,400,558,266,240,1234,240,202,759,0
6-Nov,719,1985,1281,186,343,491,165,589,1271,1187,762,150,468,875,754,951,132,148,622,785,228,240,190,284,274,956,369,1551,161,246,1395,249,179,830,0
7-Nov,16,2005,1324,193,331,722,145,618,2032,132,805,140,911,891,736,1480,137,155,135,648,504,541,300,268,341,857,309,1548,229,351,1385,218,122,256,0
8-Nov,1441,2028,1693,165,343,718,36,605,1916,548,812,459,934,887,775,166,143,216,908,773,253,1496,1736,1087,447,890,222,1544,218,436,1386,261,196,254,0
9-Nov,1469,1249,1362,105,323,707,46,659,1996,743,755,385,922,855,135,162,257,277,126,135,255,1388,931,988,348,961,237,533,209,524,1225,238,190,810,0
10-Nov,1424,2154,165,105,800,704,36,676,116,148,824,371,923,894,146,406,294,331,128,676,255,1347,489,228,243,893,395,278,247,777,918,239,194,1116,0
11-Nov,1389,2142,165,1146,797,707,66,36,150,751,794,403,908,623,321,416,274,348,117,155,288,1746,357,257,197,910,402,251,170,837,453,250,179,1240,0
12-Nov,1450,2145,541,1134,798,738,66,36,927,748,787,392,465,619,313,533,304,341,122,633,260,254,259,238,277,1048,225,903,214,212,1131,229,155,1186,0
13-Nov,1508,204,599,1126,1472,574,46,638,965,150,874,132,441,930,972,547,269,153,124,565,1260,807,257,219,666,1043,232,2711,194,233,1192,230,165,1178,0
14-Nov,671,1991,539,1096,1479,571,92,1419,935,163,449,130,1191,943,972,640,145,146,119,1617,740,1742,251,243,626,1047,245,2718,236,759,1166,249,178,1186,0
15-Nov,1438,2106,304,0,847,585,106,1471,472,147,452,368,1143,919,1155,155,146,332,108,124,888,244,739,233,1027,1046,249,2711,214,846,1207,251,133,1205,0
16-Nov,1457,2030,570,0,738,709,108,1467,960,324,823,314,972,998,359,180,219,743,115,146,343,251,464,251,491,665,227,1885,196,840,1222,226,163,1270,0
17-Nov,1614,2549,259,0,1070,679,102,1877,130,330,860,525,576,933,449,537,216,908,238,163,286,259,454,249,978,788,378,1496,199,878,906,250,138,1214,0
18-Nov,1488,2248,325,934,1055,407,105,1224,940,303,859,529,575,630,951,565,214,493,141,161,660,250,474,234,769,683,346,1411,220,1009,421,247,76,915,0
19-Nov,375,244,373,974,1037,273,46,689,952,321,823,335,594,466,992,533,228,206,141,158,849,303,514,228,754,585,363,1505,196,230,1060,235,60,257,0
20-Nov,56,148,1196,1007,1026,312,46,595,321,284,120,151,582,559,936,543,241,210,627,160,841,268,284,262,1346,519,288,1544,238,235,1157,231,155,1059,0
21-Nov,56,1997,1104,970,995,258,96,625,323,380,165,146,691,563,958,545,99,148,761,523,863,435,242,236,1252,604,297,1542,222,713,1336,247,188,1335,0
22-Nov,984,1361,304,1035,717,311,46,625,152,326,140,671,578,583,1027,136,89,476,738,171,868,1111,731,232,1386,572,241,1537,178,748,1137,249,175,1343,0
23-Nov,987,1494,261,273,728,264,46,601,162,312,151,644,545,467,91,160,80,483,146,156,822,1525,954,492,575,617,265,620,228,449,1115,246,156,779,0
24-Nov,1218,1928,312,322,1118,293,36,618,333,312,147,614,579,479,230,459,634,419,142,164,815,1292,1296,232,616,520,300,210,224,479,1076,245,156,438,0
25-Nov,1087,2221,290,978,1114,425,540,507,334,316,920,609,570,456,979,465,142,152,151,189,734,1911,803,228,617,522,252,756,219,467,1077,865,161,811,0
26-Nov,977,2431,288,1022,1114,465,56,614,612,286,868,622,615,506,901,776,151,181,147,150,746,2422,1025,229,597,590,390,1500,203,235,1364,197,162,1366,0
27-Nov,413,2568,381,446,701,481,56,880,826,323,807,148,579,705,923,533,140,143,179,142,859,219,1172,289,1595,639,298,1498,238,230,1422,1228,162,1334,0
28-Nov,46,2560,413,422,758,471,56,1208,824,317,849,148,625,732,930,512,148,151,145,177,339,1899,916,245,1433,541,300,1498,201,757,1626,1455,161,1337,0
29-Nov,1151,1754,579,416,405,471,56,1161,876,339,850,134,620,1087,937,552,183,740,146,149,282,899,782,268,1312,541,247,1496,222,728,1652,1342,170,1338,0
30-Nov,1240,1140,420,411,402,402,56,1721,854,321,2202,134,638,1835,525,545,187,842,163,134,334,250,936,249,694,551,252,589,217,997,1609,330,171,776,0
1-Dec,217,1065,298,297,1392,408,56,1215,687,329,1857,148,653,719,520,468,146,847,140,124,357,1689,1201,207,599,374,292,264,221,891,1144,403,171,245,0
2-Dec,691,655,274,627,1348,387,56,911,733,336,1848,137,596,209,1073,457,293,714,152,121,590,797,1065,232,758,520,302,235,198,920,1130,1165,172,276,0
3-Dec,640,1531,1040,1497,1395,446,56,925,859,120,1872,135,451,199,1053,522,295,688,256,146,761,2211,1025,226,922,558,263,191,217,925,449,1193,153,542,0
4-Dec,280,1926,992,1462,1392,403,56,1682,1805,94,1851,165,453,1350,986,477,309,528,151,151,708,2446,1186,310,1281,443,210,601,231,941,446,901,169,1134,0
5-Dec,36,2720,1082,481,1278,402,76,1266,1831,141,1051,199,821,1373,1032,546,280,527,442,145,771,1950,1026,1791,891,497,220,1535,211,935,447,1157,173,1135,0
6-Dec,1645,1029,2090,515,545,423,56,1221,311,156,1065,158,1025,1334,1003,178,299,916,444,154,968,1507,1134,1342,944,469,239,1532,217,1516,415,1199,178,1171,0
7-Dec,606,1005,1942,26,547,442,46,1172,36,153,1257,157,985,1316,525,151,591,922,213,156,828,583,1509,1254,1360,439,260,649,216,1796,509,1114,176,1914,0
8-Dec,564,1382,155,26,1032,345,56,1345,36,153,1222,211,1009,1363,554,328,353,933,161,925,563,2059,1314,1712,1325,428,262,228,220,1817,333,823,234,2708,0
9-Dec,645,6.00000000000001,155,1485,1043,441,46,336,36,144,1190,201,1014,207,986,362,475,364,148,125,903,291,826,1238,1320,462,183,228,184,1714,384,1475,240,2708,0
10-Dec,609,16,264,1472,1071,472,56,356,468,158,1242,211,990,171,1011,353,447,373,137,135,1038,594,1408,231,421,433,323,181,235,1114,843,1646,220,2704,0
11-Dec,132,36,265,1454,998,418,56,733,460,126,1209,208,1004,1681,959,344,406,169,143,143,1063,354,962,235,520,455,157,1105,179,213,848,1158,228,2674,0
12-Dec,56,36,287,263,987,441,190,1845,449,136,468,201,1115,1700,1032,553,551,165,620,154,1102,314,851,940,448,492,266,2727,227,184,230,1251,158,2638,0
13-Dec,649,26,326,263,594,420,157,1877,439,148,469,208,436,998,1020,282,585,337,144,160,1156,1602,1949,234,422,466,276,2703,224,1428,317,1160,189,2529,0
14-Dec,533,26,307,1472,465,451,168,1919,472,155,706,207,458,1021,524,254,713,481,156,169,847,1707,2000,1478,451,434,242,768,210,2020,248,874,221,1359,0
15-Dec,687,16,173,1873,918,393,175,1878,292,155,687,148,472,528,532,379,1367,520,162,143,731,922,1909,723,677,495,266,228,234,1686,251,872,281,1149,0
16-Dec,580,36,177,1435,976,313,165,1956,283,1183,677,203,462,203,810,404,1076,448,190,219,1121,1908,1504,235,254,480,243,1058,234,1810,259,612,197,1165,0
17-Dec,672,46,285,683,973,298,165,1293,453,1156,660,136,456,189,785,397,1131,494,175,450,1237,2457,1413,236,244,474,280,1119,203,1519,259,823,196,1228,0
18-Dec,308,56,293,801,1056,324,154,1283,618,1101,685,138,526,949,1432,389,1061,122,145,427,1263,2628,534,228,737,413,179,1889,264,1166,228,814,277,1355,0
19-Dec,56,56,277,1485,1015,293,223,1000,619,1130,405,129,550,770,2256,381,136,40,139,398,1284,2530,482,1080,370,400,271,429,199,1616,254,769,235,1353,0
20-Dec,465,136,267,1481,492,283,232,982,616,1186,171,128,527,752,2807,146,144,480,572,1240,1309,2474,1837,1861,876,408,272,812,177,1482,308,784,238,1297,0
21-Dec,664,26,279,1462,534,471,224,1911,620,149,2072,460,477,761,2124,150,329,915,129,1130,789,2532,335,1872,288,405,281,2036,195,1403,256,226,240,974,0
22-Dec,666,26,170,270,1170,467,234,2491,105,143,2113,147,478,1128,1229,357,204,1427,68,573,797,2223,748,1365,289,402,248,2573,217,224,252,645,244,1069,0
23-Dec,653,36,158,196,941,451,215,2629,125,321,938,399,469,203,1920,336,475,879,114,159,1289,713,972,210,223,446,239,2198,258,228,251,1119,254,628,0
24-Dec,663,922,279,283,880,453,224,2149,130,320,2056,341,492,204,1874,366,500,306,131,288,1338,1846,733,220,410,398,243,1442,212,238,257,1090,270,278,0
25-Dec,173,1340,303,2063,556,413,234,454,375,948,2103,378,470,186,1481,180,353,119,130,239,744,1395,777,235,539,360,249,204,227,248,257,1575,300,223,0
26-Dec,247,590,544,1976,495,447,244,460,392,939,2036,378,474,1591,1454,157,374,116,127,238,1354,268,609,838,1165,528,206,1535,207,230,263,1563,216,177,0
27-Dec,918,45,570,749,549,66,36,263,871,960,2062,575,442,1601,1470,152,378,227,131,571,1306,262,781,1148,591,512,257,1493,179,1914,255,1666,290,269,0
28-Dec,977,32,581,747,524,46,36,265,391,948,2765,411,466,1588,139,153,1149,635,184,622,791,289,778,405,479,490,255,2425,240,1701,252,1686,277,1199,0
29-Dec,901,122,283,752,531,164,46,286,386,507,2758,618,478,1542,145,403,1108,137,180,133,750,1541,1075,242,581,443,188,2798,205,2264,252,1680,282,1113,0
30-Dec,942,32,283,763,615,46,36,239,364,1177,2763,1495,479,286,266,402,1058,141,196,155,606,1460,1460,222,274,376,249,2793,223,1681,250,1700,281,2184,0
31-Dec,1104,46,283,739,1313,46,46,305,658,1160,2778,266,270,272,288,405,1059,141,185,517,1330,231,590,217,272,305,252,2778,213,230,251,1647,186,2802,0
